year,constructorId,name,races,wins,podiums,avg_finish,total_points,win_rate,podium_rate,avg_points,TDI
1950,adams,Adams,1,0,0,29.5,0.0,0.0,0.0,0.0,0.0
1950,alfa-romeo,Alfa Romeo,6,6,11,6.954545454545454,1.0,1.0,0.9166666666666666,14.833333333333334,0.9791666666666666
1950,alta,Alta,2,0,0,13.333333333333334,0.0,0.0,0.0,0.0,0.0
1950,cooper,Cooper,1,0,0,15.0,0.0,0.0,0.0,0.0,0.0
1950,deidt,Deidt,1,0,2,13.0,0.11235955056179775,0.0,1.0,10.0,0.2949438202247191
1950,era,ERA,3,0,0,14.125,0.0,0.0,0.0,0.0,0.0
1950,ewing,Ewing,1,0,0,18.0,0.0,0.0,0.0,0.0,0.0
1950,ferrari,Ferrari,5,0,4,9.8,0.23595505617977527,0.0,0.4,4.2,0.1943820224719101
1950,kurtis-kraft,Kurtis Kraft,1,1,1,17.133333333333333,0.15730337078651685,1.0,0.5,14.0,0.5379213483146067
1950,langley,Langley,1,0,0,17.0,0.0,0.0,0.0,0.0,0.0
1950,lesovsky,Lesovsky,1,0,0,12.5,0.0,0.0,0.0,0.0,0.0
1950,marchese,Marchese,1,0,0,12.0,0.0,0.0,0.0,0.0,0.0
1950,maserati,Maserati,7,0,1,14.972972972972974,0.12359550561797752,0.0,0.0714285714285714,1.5714285714285714,0.06729534510433385
1950,moore,Moore,1,0,0,7.0,0.0,0.0,0.0,0.0,0.0
1950,nichels,Nichels,1,0,0,10.0,0.0,0.0,0.0,0.0,0.0
1950,olson,Olson,1,0,0,24.0,0.0,0.0,0.0,0.0,0.0
1950,rae,Rae,1,0,0,23.0,0.0,0.0,0.0,0.0,0.0
1950,simca-gordini,Simca-Gordini,3,0,0,17.0,0.033707865168539325,0.0,0.0,1.0,0.01348314606741573
1950,snowberger,Snowberger,1,0,0,28.0,0.0,0.0,0.0,0.0,0.0
1950,stevens,Stevens,1,0,0,13.0,0.0,0.0,0.0,0.0,0.0
1950,talbot-lago,Talbot-Lago,6,0,2,10.947368421052632,0.2247191011235955,0.0,0.16666666666666666,3.333333333333333,0.13155430711610486
1950,watson,Watson,1,0,0,35.0,0.0,0.0,0.0,0.0,0.0
1950,wetteroth,Wetteroth,1,0,0,25.0,0.0,0.0,0.0,0.0,0.0
1951,alfa-romeo,Alfa Romeo,7,4,10,7.6,0.872093023255814,0.5714285714285714,0.4761904761904762,10.714285714285714,0.6678848283499446
1951,alta,Alta,1,0,0,15.0,0.0,0.0,0.0,0.0,0.0
1951,brm,BRM,2,0,0,16.4,0.023255813953488372,0.0,0.0,1.0,0.009302325581395349
1951,bromme,Bromme,1,0,0,28.0,0.0,0.0,0.0,0.0,0.0
1951,deidt,Deidt,1,0,0,16.5,0.0,0.0,0.0,0.0,0.0
1951,era,ERA,1,0,0,9.5,0.0,0.0,0.0,0.0,0.0
1951,ferrari,Ferrari,7,3,11,8.617647058823529,1.0,0.4285714285714285,0.5238095238095238,12.285714285714286,0.680952380952381
1951,hall,Hall,1,0,0,20.0,0.0,0.0,0.0,0.0,0.0
1951,hwm,HWM,1,0,0,12.5,0.0,0.0,0.0,0.0,0.0
1951,kurtis-kraft,Kurtis Kraft,1,1,3,15.058823529411764,0.22093023255813954,1.0,1.0,19.0,0.6883720930232557
1951,kuzma,Kuzma,1,0,0,16.0,0.0,0.0,0.0,0.0,0.0
1951,lesovsky,Lesovsky,1,0,0,31.0,0.0,0.0,0.0,0.0,0.0
1951,marchese,Marchese,1,0,0,21.0,0.0,0.0,0.0,0.0,0.0
1951,maserati,Maserati,6,0,0,19.266666666666666,0.0,0.0,0.0,0.0,0.0
1951,moore,Moore,1,0,0,7.0,0.0,0.0,0.0,0.0,0.0
1951,osca,O.S.C.A.,1,0,0,10.0,0.0,0.0,0.0,0.0,0.0
1951,pawl,Pawl,1,0,0,17.0,0.0,0.0,0.0,0.0,0.0
1951,schroeder,Schroeder,1,0,0,15.5,0.023255813953488372,0.0,0.0,2.0,0.009302325581395349
1951,sherman,Sherman,1,0,0,5.0,0.03488372093023256,0.0,0.0,3.0,0.013953488372093023
1951,simca-gordini,Simca-Gordini,4,0,0,14.461538461538462,0.0,0.0,0.0,0.0,0.0
1951,talbot-lago,Talbot-Lago,7,0,0,12.377777777777778,0.05813953488372093,0.0,0.0,0.7142857142857143,0.023255813953488372
1951,trevis,Trevis,1,0,0,30.0,0.0,0.0,0.0,0.0,0.0
1951,veritas,Veritas,1,0,0,21.0,0.0,0.0,0.0,0.0,0.0
1951,watson,Watson,1,0,0,34.0,0.0,0.0,0.0,0.0,0.0
1952,afm,AFM,2,0,0,21.2,0.0,0.0,0.0,0.0,0.0
1952,alta,Alta,2,0,0,15.0,0.0,0.0,0.0,0.0,0.0
1952,aston-butterworth,Aston Butterworth,4,0,0,25.25,0.0,0.0,0.0,0.0,0.0
1952,balsa,Balsa,1,0,0,16.0,0.0,0.0,0.0,0.0,0.0
1952,bromme,Bromme,1,0,0,22.0,0.0,0.0,0.0,0.0,0.0
1952,cisitalia,Cisitalia,1,0,0,35.0,0.0,0.0,0.0,0.0,0.0
1952,connaught,Connaught,3,0,0,12.25,0.04149377593360996,0.0,0.0,1.6666666666666667,0.016597510373443983
1952,cooper,Cooper,6,0,1,11.6875,0.0995850622406639,0.0,0.07843137254901958,2.0,0.05944186803352045
1952,deidt,Deidt,1,0,0,24.0,0.0,0.0,0.0,0.0,0.0
1952,era,ERA,3,0,0,19.666666666666668,0.0,0.0,0.0,0.0,0.0
1952,ferrari,Ferrari,8,7,17,11.137254901960784,1.0,0.875,1.0,15.0625,0.9562499999999999
1952,frazer-nash,Frazer-Nash,4,0,0,13.75,0.024896265560165973,0.0,0.0,0.75,0.00995850622406639
1952,gordini,Gordini,7,0,2,12.521739130434783,0.14107883817427386,0.0,0.13445378151260504,2.4285714285714284,0.0900449806478608
1952,heck,Heck,1,0,0,12.0,0.0,0.0,0.0,0.0,0.0
1952,hwm,HWM,7,0,0,17.03846153846154,0.016597510373443983,0.0,0.0,0.2857142857142857,0.006639004149377594
1952,krakau,Krakau,1,0,0,33.0,0.0,0.0,0.0,0.0,0.0
1952,kurtis-kraft,Kurtis Kraft,1,0,2,16.714285714285715,0.1078838174273859,0.0,0.9411764705882353,13.0,0.2784476446180132
1952,kuzma,Kuzma,1,1,1,1.0,0.06639004149377593,1.0,0.47058823529411764,8.0,0.4942030754210398
1952,lesovsky,Lesovsky,1,0,0,14.333333333333334,0.024896265560165973,0.0,0.0,3.0,0.00995850622406639
1952,maserati,Maserati,6,0,1,16.6,0.07053941908713693,0.0,0.07843137254901958,1.4166666666666667,0.04782361077210967
1952,nacke,Nacke,1,0,0,18.0,0.0,0.0,0.0,0.0,0.0
1952,osca,O.S.C.A.,1,0,0,24.0,0.0,0.0,0.0,0.0,0.0
1952,reif,Reif,1,0,0,20.0,0.0,0.0,0.0,0.0,0.0
1952,sherman,Sherman,1,0,0,15.0,0.0,0.0,0.0,0.0,0.0
1952,simca-gordini,Simca-Gordini,6,0,0,20.0,0.0,0.0,0.0,0.0,0.0
1952,stevens,Stevens,1,0,0,23.0,0.0,0.0,0.0,0.0,0.0
1952,trevis,Trevis,1,0,0,16.0,0.0,0.0,0.0,0.0,0.0
1952,veritas,Veritas,3,0,0,16.77777777777778,0.0,0.0,0.0,0.0,0.0
1952,watson,Watson,1,0,0,12.0,0.0,0.0,0.0,0.0,0.0
1953,afm,AFM,2,0,0,27.5,0.0,0.0,0.0,0.0,0.0
1953,bromme,Bromme,1,0,0,45.0,0.0,0.0,0.0,0.0,0.0
1953,connaught,Connaught,6,0,0,19.33333333333333,0.0,0.0,0.0,0.0,0.0
1953,cooper,Cooper,7,0,0,15.761904761904765,0.0,0.0,0.0,0.0,0.0
1953,del-roy,Del Roy,1,0,0,46.0,0.0,0.0,0.0,0.0,0.0
1953,emw,EMW,1,0,0,23.0,0.0,0.0,0.0,0.0,0.0
1953,ferrari,Ferrari,8,7,16,8.98,1.0,0.875,0.6666666666666666,15.3125,0.8729166666666667
1953,gordini,Gordini,8,0,0,15.620689655172416,0.0326530612244898,0.0,0.0,0.5,0.01306122448979592
1953,greifzu,Greifzu,1,0,0,15.0,0.0,0.0,0.0,0.0,0.0
1953,heck,Heck,1,0,0,16.0,0.0,0.0,0.0,0.0,0.0
1953,hwm,HWM,6,0,0,17.833333333333332,0.0,0.0,0.0,0.0,0.0
1953,kurtis-kraft,Kurtis Kraft,1,1,3,21.63636363636364,0.19591836734693877,1.0,1.0,24.0,0.6783673469387754
1953,kuzma,Kuzma,1,0,0,22.166666666666668,0.0,0.0,0.0,0.0,0.0
1953,lesovsky,Lesovsky,1,0,0,38.0,0.0,0.0,0.0,0.0,0.0
1953,maserati,Maserati,8,1,8,10.133333333333333,0.5346938775510204,0.125,0.3333333333333333,8.1875,0.3409608843537415
1953,osca,O.S.C.A.,4,0,0,21.285714285714285,0.0,0.0,0.0,0.0,0.0
1953,schroeder,Schroeder,1,0,0,20.0,0.0,0.0,0.0,0.0,0.0
1953,simca-gordini,Simca-Gordini,2,0,0,18.0,0.0,0.0,0.0,0.0,0.0
1953,stevens,Stevens,1,0,0,29.0,0.0,0.0,0.0,0.0,0.0
1953,turner,Turner,1,0,0,33.0,0.0,0.0,0.0,0.0,0.0
1953,veritas,Veritas,2,0,0,22.375,0.0,0.0,0.0,0.0,0.0
1953,watson,Watson,1,0,0,41.0,0.0,0.0,0.0,0.0,0.0
1954,bromme,Bromme,1,0,0,50.5,0.0,0.0,0.0,0.0,0.0
1954,connaught,Connaught,1,0,0,15.8,0.0,0.0,0.0,0.0,0.0
1954,cooper,Cooper,1,0,0,25.666666666666668,0.0,0.0,0.0,0.0,0.0
1954,ferrari,Ferrari,8,2,12,10.063829787234043,1.0,0.25,0.75,10.035,0.675
1954,gordini,Gordini,8,0,0,14.12,0.051569506726457395,0.0,0.0,0.5175,0.02062780269058296
1954,hwm,HWM,1,0,0,17.0,0.0,0.0,0.0,0.0,0.0
1954,klenk,Klenk,1,0,0,15.0,0.0,0.0,0.0,0.0,0.0
1954,kurtis-kraft,Kurtis Kraft,1,1,2,25.37142857142857,0.2242152466367713,1.0,1.0,18.0,0.6896860986547085
1954,kuzma,Kuzma,1,0,1,14.75,0.07473841554559044,0.0,0.5,6.0,0.15489536621823619
1954,lancia,Lancia,1,0,0,20.5,0.01245640259093174,0.0,0.0,1.0,0.0049825610363726965
1954,maserati,Maserati,8,2,5,12.119402985074627,0.5782262082710513,0.25,0.3125,5.8025,0.3969154833084205
1954,mercedes,Mercedes,6,4,7,6.555555555555555,0.7491280518186347,0.6666666666666666,0.5833333333333334,10.023333333333332,0.6788178873941206
1954,nichels,Nichels,1,0,0,41.0,0.0,0.0,0.0,0.0,0.0
1954,pankratz,Pankratz,1,0,0,27.0,0.0,0.0,0.0,0.0,0.0
1954,pawl,Pawl,1,0,0,36.5,0.0,0.0,0.0,0.0,0.0
1954,phillips,Phillips,1,0,0,8.0,0.0,0.0,0.0,0.0,0.0
1954,schroeder,Schroeder,1,0,0,48.0,0.0,0.0,0.0,0.0,0.0
1954,stevens,Stevens,1,0,0,23.0,0.0,0.0,0.0,0.0,0.0
1954,vanwall,Vanwall,3,0,0,19.666666666666668,0.0,0.0,0.0,0.0,0.0
1955,arzani-volpini,Arzani-Volpini,1,0,0,23.0,0.0,0.0,0.0,0.0,0.0
1955,connaught,Connaught,1,0,0,21.8,0.0,0.0,0.0,0.0,0.0
1955,cooper,Cooper,1,0,0,14.0,0.0,0.0,0.0,0.0,0.0
1955,epperly,Epperly,1,0,0,16.0,0.0,0.0,0.0,0.0,0.0
1955,ferrari,Ferrari,6,1,5,8.586206896551724,0.43025316455696205,0.1666666666666666,0.2777777777777778,5.665,0.2998790436005626
1955,gordini,Gordini,5,0,0,17.6,0.0,0.0,0.0,0.0,0.0
1955,hwm,HWM,1,0,0,25.0,0.0,0.0,0.0,0.0,0.0
1955,kurtis-kraft,Kurtis Kraft,1,1,3,16.26086956521739,0.26582278481012656,1.0,1.0,21.0,0.7063291139240506
1955,kuzma,Kuzma,1,0,0,18.5,0.0379746835443038,0.0,0.0,3.0,0.01518987341772152
1955,lancia,Lancia,4,0,1,17.727272727272727,0.10126582278481013,0.0,0.08333333333333333,2.0,0.06133966244725739
1955,maserati,Maserati,6,0,2,14.254901960784316,0.2911392405063291,0.0,0.1111111111111111,3.8333333333333335,0.14423347398030945
1955,mercedes,Mercedes,6,5,10,9.708333333333334,1.0,0.8333333333333334,0.5555555555555556,13.166666666666666,0.8305555555555556
1955,pankratz,Pankratz,1,0,0,35.0,0.0,0.0,0.0,0.0,0.0
1955,pawl,Pawl,1,0,0,24.0,0.0,0.0,0.0,0.0,0.0
1955,phillips,Phillips,1,0,0,17.0,0.0,0.0,0.0,0.0,0.0
1955,schroeder,Schroeder,1,0,0,22.0,0.0,0.0,0.0,0.0,0.0
1955,stevens,Stevens,1,0,0,33.0,0.0,0.0,0.0,0.0,0.0
1955,trevis,Trevis,1,0,0,17.5,0.0,0.0,0.0,0.0,0.0
1955,vanwall,Vanwall,4,0,0,16.142857142857142,0.0,0.0,0.0,0.0,0.0
1956,brm,BRM,2,0,0,21.8,0.0,0.0,0.0,0.0,0.0
1956,bugatti,Bugatti,1,0,0,19.0,0.0,0.0,0.0,0.0,0.0
1956,connaught,Connaught,3,0,0,13.714285714285714,0.11180124223602485,0.0,0.0,3.0,0.04472049689440994
1956,cooper,Cooper,1,0,0,13.0,0.0,0.0,0.0,0.0,0.0
1956,emeryson,Emeryson,1,0,0,27.0,0.0,0.0,0.0,0.0,0.0
1956,ferrari,Ferrari,7,5,14,9.977777777777778,1.0,0.7142857142857143,1.0,11.5,0.9
1956,gordini,Gordini,5,0,0,13.733333333333333,0.024844720496894408,0.0,0.0,0.4,0.009937888198757764
1956,kurtis-kraft,Kurtis Kraft,1,0,1,20.347826086956523,0.11180124223602485,0.0,0.5,9.0,0.16972049689440993
1956,kuzma,Kuzma,1,0,0,14.857142857142858,0.037267080745341616,0.0,0.0,3.0,0.014906832298136647
1956,lesovsky,Lesovsky,1,0,0,9.0,0.0,0.0,0.0,0.0,0.0
1956,maserati,Maserati,7,2,7,11.714285714285714,0.8944099378881988,0.2857142857142857,0.5,10.285714285714286,0.5827639751552796
1956,phillips,Phillips,1,0,1,3.0,0.049689440993788817,0.0,0.5,4.0,0.14487577639751553
1956,stevens,Stevens,1,0,0,10.0,0.0,0.0,0.0,0.0,0.0
1956,vanwall,Vanwall,5,0,0,16.714285714285715,0.037267080745341616,0.0,0.0,0.6,0.014906832298136647
1956,watson,Watson,1,1,1,1.0,0.09937888198757763,1.0,0.5,8.0,0.514751552795031
1957,brm,BRM,3,0,0,15.5,0.0,0.0,0.0,0.0,0.0
1957,connaught,Connaught,1,0,0,8.5,0.038461538461538464,0.0,0.0,3.0,0.015384615384615385
1957,cooper,Cooper,5,0,0,13.625,0.02564102564102564,0.0,0.0,0.4,0.010256410256410256
1957,dunn,Dunn,1,0,0,21.0,0.0,0.0,0.0,0.0,0.0
1957,epperly,Epperly,1,1,2,1.5,0.19230769230769232,1.0,1.0,15.0,0.676923076923077
1957,ferrari,Ferrari,7,0,6,8.34375,0.6153846153846154,0.0,0.42857142857142855,6.857142857142857,0.3532967032967033
1957,kurtis-kraft,Kurtis Kraft,1,0,0,18.33333333333333,0.0641025641025641,0.0,0.0,5.0,0.02564102564102564
1957,kuzma,Kuzma,1,0,1,14.4,0.05128205128205128,0.0,0.5,4.0,0.14551282051282052
1957,lesovsky,Lesovsky,1,0,0,20.0,0.0,0.0,0.0,0.0,0.0
1957,maserati,Maserati,7,4,10,10.885245901639344,1.0,0.5714285714285714,0.7142857142857143,11.142857142857142,0.7785714285714286
1957,phillips,Phillips,1,0,0,9.0,0.0,0.0,0.0,0.0,0.0
1957,porsche,Porsche,1,0,0,14.333333333333334,0.0,0.0,0.0,0.0,0.0
1957,vanwall,Vanwall,6,3,5,9.0,0.47435897435897434,0.5,0.4166666666666667,6.166666666666667,0.4689102564102564
1957,watson,Watson,1,0,0,31.0,0.0,0.0,0.0,0.0,0.0
1958,brm,BRM,9,0,2,11.363636363636363,0.25806451612903225,0.0,0.1111111111111111,2.6666666666666665,0.13100358422939068
1958,connaught,Connaught,2,0,0,21.6,0.0,0.0,0.0,0.0,0.0
1958,cooper,Cooper,10,2,5,10.829268292682928,0.40860215053763443,0.2,0.25,3.8,0.2959408602150538
1958,dunn,Dunn,1,0,0,24.0,0.0,0.0,0.0,0.0,0.0
1958,epperly,Epperly,1,1,2,3.0,0.21505376344086022,1.0,1.0,20.0,0.6860215053763441
1958,ferrari,Ferrari,10,2,14,7.647058823529412,1.0,0.2,0.7,9.3,0.645
1958,kurtis-kraft,Kurtis Kraft,1,0,1,19.0625,0.043010752688172046,0.0,0.5,4.0,0.14220430107526882
1958,kuzma,Kuzma,1,0,0,19.8,0.0,0.0,0.0,0.0,0.0
1958,lesovsky,Lesovsky,1,0,0,22.5,0.0,0.0,0.0,0.0,0.0
1958,lotus,Lotus,9,0,0,12.263157894736842,0.03225806451612903,0.0,0.0,0.3333333333333333,0.012903225806451613
1958,maserati,Maserati,10,0,0,13.709090909090907,0.0967741935483871,0.0,0.0,0.9,0.03870967741935484
1958,osca,O.S.C.A.,1,0,0,25.5,0.0,0.0,0.0,0.0,0.0
1958,phillips,Phillips,1,0,0,7.0,0.0,0.0,0.0,0.0,0.0
1958,porsche,Porsche,2,0,0,12.666666666666666,0.0,0.0,0.0,0.0,0.0
1958,vanwall,Vanwall,9,6,9,10.185185185185183,0.7311827956989247,0.6666666666666666,0.5,7.555555555555555,0.6508064516129032
1958,watson,Watson,1,0,0,17.25,0.0,0.0,0.0,0.0,0.0
1959,aston-martin,Aston Martin,4,0,0,11.125,0.0,0.0,0.0,0.0,0.0
1959,behra-porsche,Behra-Porsche,2,0,0,18.5,0.0,0.0,0.0,0.0,0.0
1959,brm,BRM,7,1,2,9.454545454545457,0.23076923076923078,0.1428571428571428,0.14285714285714285,3.2142857142857144,0.178021978021978
1959,christensen,Christensen,1,0,0,27.0,0.0,0.0,0.0,0.0,0.0
1959,connaught,Connaught,1,0,0,18.0,0.0,0.0,0.0,0.0,0.0
1959,cooper,Cooper,8,5,13,11.107692307692307,1.0,0.625,0.8125,12.1875,0.821875
1959,dunn,Dunn,1,0,0,13.0,0.0,0.0,0.0,0.0,0.0
1959,elder,Elder,1,0,0,23.0,0.0,0.0,0.0,0.0,0.0
1959,epperly,Epperly,1,0,0,12.0,0.05128205128205128,0.0,0.0,5.0,0.020512820512820513
1959,ferrari,Ferrari,7,2,9,7.310344827586207,0.6871794871794872,0.2857142857142857,0.6428571428571429,9.571428571428571,0.5355860805860806
1959,fry,Fry,1,0,0,26.0,0.0,0.0,0.0,0.0,0.0
1959,jbw,JBW,1,0,0,22.0,0.0,0.0,0.0,0.0,0.0
1959,kurtis-kraft,Kurtis Kraft,2,0,0,18.46153846153846,0.0,0.0,0.0,0.0,0.0
1959,kuzma,Kuzma,1,0,0,15.4,0.0,0.0,0.0,0.0,0.0
1959,lesovsky,Lesovsky,1,0,1,17.5,0.05128205128205128,0.0,0.5,5.0,0.14551282051282052
1959,lotus,Lotus,8,0,0,14.578947368421051,0.05128205128205128,0.0,0.0,0.625,0.020512820512820513
1959,maserati,Maserati,5,0,0,15.555555555555555,0.0,0.0,0.0,0.0,0.0
1959,moore,Moore,1,0,0,12.0,0.0,0.0,0.0,0.0,0.0
1959,phillips,Phillips,1,0,0,24.0,0.0,0.0,0.0,0.0,0.0
1959,porsche,Porsche,4,0,0,12.5,0.0,0.0,0.0,0.0,0.0
1959,sutton,Sutton,1,0,0,30.0,0.0,0.0,0.0,0.0,0.0
1959,tec-mec,Tec-Mec,1,0,0,13.0,0.0,0.0,0.0,0.0,0.0
1959,vanwall,Vanwall,1,0,0,24.0,0.0,0.0,0.0,0.0,0.0
1959,watson,Watson,1,1,2,10.5,0.14358974358974358,1.0,1.0,14.0,0.6574358974358974
1960,aston-martin,Aston Martin,2,0,0,17.333333333333332,0.0,0.0,0.0,0.0,0.0
1960,behra-porsche,Behra-Porsche,2,0,0,11.5,0.0,0.0,0.0,0.0,0.0
1960,brm,BRM,8,0,1,12.434782608695652,0.03524229074889868,0.0,0.03879310344827586,1.0,0.02379519216162844
1960,christensen,Christensen,1,0,0,18.0,0.0,0.0,0.0,0.0,0.0
1960,cooper,Cooper,9,12,29,11.344086021505376,1.0,1.0,1.0,25.22222222222222,1.0
1960,epperly,Epperly,1,0,1,18.83333333333333,0.01762114537444934,0.0,0.3103448275862069,4.0,0.08463466504633146
1960,ewing,Ewing,1,0,0,26.5,0.0,0.0,0.0,0.0,0.0
1960,ferrari,Ferrari,8,1,5,7.4,0.1894273127753304,0.09375,0.1939655172413793,5.375,0.157074804420477
1960,jbw,JBW,4,0,0,15.5,0.0,0.0,0.0,0.0,0.0
1960,kurtis-kraft,Kurtis Kraft,1,0,0,21.875,0.0,0.0,0.0,0.0,0.0
1960,kuzma,Kuzma,1,0,0,12.5,0.0,0.0,0.0,0.0,0.0
1960,lesovsky,Lesovsky,1,0,0,5.0,0.00881057268722467,0.0,0.0,2.0,0.0035242290748898684
1960,lotus,Lotus,8,2,7,9.636363636363637,0.2290748898678414,0.1875,0.27155172413793105,6.5,0.22514288698161933
1960,maserati,Maserati,3,0,0,17.857142857142858,0.0,0.0,0.0,0.0,0.0
1960,meskowski,Meskowski,1,0,0,12.0,0.0,0.0,0.0,0.0,0.0
1960,phillips,Phillips,1,0,0,4.0,0.013215859030837005,0.0,0.0,3.0,0.005286343612334802
1960,porsche,Porsche,1,0,0,6.5,0.004405286343612335,0.0,0.0,1.0,0.0017621145374449342
1960,scarab,Scarab,5,0,0,18.666666666666668,0.0,0.0,0.0,0.0,0.0
1960,trevis,Trevis,1,0,0,7.5,0.004405286343612335,0.0,0.0,1.0,0.0017621145374449342
1960,vanwall,Vanwall,1,0,0,18.0,0.0,0.0,0.0,0.0,0.0
1960,watson,Watson,1,1,2,16.125,0.06167400881057269,0.75,0.6206896551724138,14.0,0.44234201731733247
1961,brm,BRM,8,0,1,13.375,0.09090909090909091,0.0,0.0625,1.125,0.05198863636363637
1961,cooper,Cooper,8,0,1,13.913793103448276,0.24242424242424243,0.0,0.0625,3.0,0.11259469696969698
1961,de-tomaso,De Tomaso,2,0,0,23.75,0.0,0.0,0.0,0.0,0.0
1961,emeryson,Emeryson,2,0,0,25.0,0.0,0.0,0.0,0.0,0.0
1961,ferguson,Ferguson,1,0,0,30.5,0.0,0.0,0.0,0.0,0.0
1961,ferrari,Ferrari,7,5,14,7.888888888888889,1.0,1.0,1.0,14.142857142857142,1.0
1961,gilby,Gilby,1,0,0,15.0,0.0,0.0,0.0,0.0,0.0
1961,jbw,JBW,1,0,0,23.0,0.0,0.0,0.0,0.0,0.0
1961,lotus,Lotus,8,3,5,16.01492537313433,0.4444444444444444,0.525,0.3125,5.5,0.4396527777777778
1961,porsche,Porsche,8,0,3,9.76,0.24242424242424243,0.0,0.1875,3.0,0.14384469696969698
1962,brabham,Brabham,3,0,0,8.666666666666666,0.0967741935483871,0.0,0.0,2.0,0.03870967741935484
1962,brm,BRM,9,4,8,7.05,1.0,1.0,1.0,6.888888888888889,1.0
1962,cooper,Cooper,9,1,7,9.633333333333333,0.7258064516129032,0.25,0.8750000000000001,5.0,0.5965725806451614
1962,de-tomaso,De Tomaso,1,0,0,29.0,0.0,0.0,0.0,0.0,0.0
1962,emeryson,Emeryson,3,0,0,14.666666666666666,0.0,0.0,0.0,0.0,0.0
1962,enb,ENB,1,0,0,16.0,0.0,0.0,0.0,0.0,0.0
1962,ferrari,Ferrari,6,0,4,9.80952380952381,0.4838709677419355,0.0,0.75,5.0,0.38104838709677424
1962,gilby,Gilby,2,0,0,21.5,0.0,0.0,0.0,0.0,0.0
1962,lds,LDS,1,0,0,12.0,0.0,0.0,0.0,0.0,0.0
1962,lola,Lola,9,0,2,12.764705882352942,0.3064516129032258,0.0,0.25,2.111111111111111,0.18508064516129033
1962,lotus,Lotus,9,4,5,13.702380952380953,0.9032258064516129,1.0,0.6250000000000001,6.222222222222222,0.8675403225806452
1962,porsche,Porsche,9,1,2,11.148148148148149,0.3225806451612903,0.25,0.25,2.2222222222222223,0.27903225806451615
1963,alfa-special,Alfa Special,1,0,0,15.0,0.0,0.0,0.0,0.0,0.0
1963,ats,ATS,5,0,0,16.0,0.0,0.0,0.0,0.0,0.0
1963,brabham,Brabham,10,0,4,9.35,0.24087591240875914,0.0,0.25,3.3,0.15885036496350366
1963,brm,BRM,10,2,10,7.6,0.4744525547445255,0.16666666666666669,0.625,6.5,0.40436435523114356
1963,brp,BRP,5,0,0,10.8,0.043795620437956206,0.0,0.0,1.2,0.017518248175182483
1963,cooper,Cooper,10,0,4,11.0,0.23357664233576642,0.0,0.25,3.2,0.15593065693430658
1963,de-tomaso,De Tomaso,1,0,0,28.0,0.0,0.0,0.0,0.0,0.0
1963,ferrari,Ferrari,10,1,3,11.63157894736842,0.19708029197080293,0.08333333333333334,0.18749999999999997,2.7,0.15487378345498784
1963,gilby,Gilby,3,0,0,21.33333333333333,0.0,0.0,0.0,0.0,0.0
1963,lds,LDS,1,0,0,15.5,0.0,0.0,0.0,0.0,0.0
1963,lola,Lola,9,0,0,13.533333333333331,0.0,0.0,0.0,0.0,0.0
1963,lotus,Lotus,10,12,16,12.063063063063064,1.0,1.0,1.0,13.7,1.0
1963,porsche,Porsche,8,0,0,11.0,0.0364963503649635,0.0,0.0,0.625,0.014598540145985401
1963,scirocco,Scirocco,5,0,0,17.285714285714285,0.0,0.0,0.0,0.0,0.0
1963,stebro,Stebro,1,0,0,7.0,0.0,0.0,0.0,0.0,0.0
1964,brabham,Brabham,10,3,9,12.0375,0.6153846153846154,0.5,0.9,6.4,0.6461538461538462
1964,brm,BRM,10,2,7,9.35135135135135,0.6730769230769231,0.33333333333333337,0.7,7.0,0.5608974358974359
1964,brp,BRP,8,0,0,12.714285714285714,0.04807692307692308,0.0,0.0,0.625,0.019230769230769232
1964,cooper,Cooper,10,0,2,12.125,0.15384615384615385,0.0,0.2,1.6,0.11153846153846154
1964,derrington-francis,Derrington-Francis,1,0,0,16.0,0.0,0.0,0.0,0.0,0.0
1964,ferrari,Ferrari,10,3,10,7.5,0.6153846153846154,0.5,1.0,6.4,0.6711538461538462
