year,constructorId,name,races,wins,podiums,avg_finish,total_points,win_rate,podium_rate,avg_points,TDI
1979,ligier,Ligier,15,3,8,11.433333333333334,0.5398230088495575,0.5,0.6153846153846153,4.066666666666666,0.5447753573859768
1979,lotus,Lotus,15,0,5,13.341463414634148,0.34513274336283184,0.0,0.3846153846153846,2.6,0.2342069434989789
1979,mclaren,McLaren,15,0,1,13.266666666666667,0.13274336283185842,0.0,0.07692307692307684,1.0,0.07232811436351258
1979,merzario,Merzario,15,0,0,25.866666666666667,0.0,0.0,0.0,0.0,0.0
1979,rebaque,Rebaque,3,0,0,24.0,0.0,0.0,0.0,0.0,0.0
1979,renault,Renault,15,1,4,15.6,0.23008849557522124,0.1666666666666665,0.3076923076923076,1.7333333333333334,0.22729180848649866
1979,shadow,Shadow,15,0,0,15.233333333333333,0.02654867256637168,0.0,0.0,0.2,0.010619469026548672
1979,tyrrell,Tyrrell,15,0,4,10.65625,0.24778761061946902,0.0,0.3076923076923076,1.8666666666666667,0.1760381211708645
1979,williams,Williams,15,5,10,9.433333333333334,0.6637168141592921,0.8333333333333333,0.7692307692307692,5.0,0.7494610846380758
1979,wolf,Wolf,15,0,0,16.533333333333335,0.0,0.0,0.0,0.0,0.0
1980,alfa-romeo,Alfa Romeo,14,0,0,16.5,0.03333333333333333,0.0,0.0,0.2857142857142857,0.013333333333333334
1980,arrows,Arrows,14,0,1,14.275862068965518,0.09166666666666666,0.0,0.055555555555555525,0.7857142857142857,0.05055555555555555
1980,ats-wheels,ATS,14,0,0,17.38888888888889,0.0,0.0,0.0,0.0,0.0
1980,brabham,Brabham,14,3,6,11.535714285714286,0.4583333333333333,0.4999999999999999,0.33333333333333326,3.928571428571429,0.44166666666666665
1980,ensign,Ensign,14,0,0,19.875,0.0,0.0,0.0,0.0,0.0
1980,ferrari,Ferrari,14,0,0,12.25,0.06666666666666667,0.0,0.0,0.5714285714285714,0.02666666666666667
1980,fittipaldi,Fittipaldi,14,0,2,14.642857142857142,0.09166666666666666,0.0,0.11111111111111105,0.7857142857142857,0.06444444444444443
1980,ligier,Ligier,14,2,10,9.285714285714286,0.55,0.33333333333333326,0.5555555555555556,4.714285714285714,0.47555555555555556
1980,lotus,Lotus,14,0,1,15.03225806451613,0.11666666666666667,0.0,0.055555555555555525,1.0,0.06055555555555555
1980,mclaren,McLaren,14,0,0,13.571428571428571,0.09166666666666666,0.0,0.0,0.7857142857142857,0.03666666666666667
1980,osella,Osella,14,0,0,20.571428571428573,0.0,0.0,0.0,0.0,0.0
1980,renault,Renault,14,3,4,12.703703703703704,0.31666666666666665,0.4999999999999999,0.22222222222222218,2.7142857142857144,0.3572222222222222
1980,shadow,Shadow,7,0,0,24.928571428571427,0.0,0.0,0.0,0.0,0.0
1980,tyrrell,Tyrrell,14,0,0,14.1,0.1,0.0,0.0,0.8571428571428571,0.04000000000000001
1980,williams,Williams,14,6,18,9.894736842105264,1.0,1.0,1.0,8.571428571428571,1.0
1981,alfa-romeo,Alfa Romeo,15,0,1,12.066666666666666,0.10526315789473684,0.0,0.07692307692307684,0.6666666666666666,0.06133603238866395
1981,arrows,Arrows,15,0,2,17.666666666666668,0.10526315789473684,0.0,0.1538461538461538,0.6666666666666666,0.08056680161943319
1981,ats-wheels,ATS,15,0,0,19.4375,0.010526315789473684,0.0,0.0,0.0666666666666666,0.004210526315789474
1981,brabham,Brabham,15,3,7,10.4,0.6421052631578947,0.7500000000000002,0.5384615384615384,4.066666666666666,0.6539574898785425
1981,ensign,Ensign,15,0,0,15.3125,0.05263157894736842,0.0,0.0,0.3333333333333333,0.021052631578947368
1981,ferrari,Ferrari,15,2,3,13.433333333333334,0.35789473684210527,0.5,0.23076923076923078,2.2666666666666666,0.3758502024291498
1981,fittipaldi,Fittipaldi,14,0,0,20.928571428571427,0.0,0.0,0.0,0.0,0.0
1981,ligier,Ligier,15,2,7,14.129032258064516,0.4631578947368421,0.5,0.5384615384615384,2.933333333333333,0.4948785425101215
1981,lotus,Lotus,14,0,1,12.464285714285714,0.23157894736842105,0.0,0.08241758241758237,1.5714285714285714,0.11323597455176401
1981,march,March,15,0,0,21.857142857142858,0.0,0.0,0.0,0.0,0.0
1981,mclaren,McLaren,15,1,4,12.3,0.29473684210526313,0.24999999999999978,0.3076923076923076,1.8666666666666667,0.28231781376518206
1981,osella,Osella,15,0,0,22.24137931034483,0.0,0.0,0.0,0.0,0.0
1981,renault,Renault,15,3,7,12.6,0.5684210526315789,0.7500000000000002,0.5384615384615384,3.6,0.6244838056680162
1981,theodore,Theodore,15,0,0,14.133333333333333,0.010526315789473684,0.0,0.0,0.0666666666666666,0.004210526315789474
1981,toleman,Toleman,12,0,0,27.0,0.0,0.0,0.0,0.0,0.0
1981,tyrrell,Tyrrell,15,0,0,14.966666666666669,0.10526315789473684,0.0,0.0,0.6666666666666666,0.042105263157894736
1981,williams,Williams,15,4,13,7.433333333333334,1.0,1.0,1.0,6.333333333333333,1.0
1982,alfa-romeo,Alfa Romeo,16,0,1,14.53125,0.08974358974358974,0.0,0.09090909090909091,0.4375,0.05862470862470863
1982,arrows,Arrows,15,0,0,14.833333333333334,0.0641025641025641,0.0,0.0,0.3333333333333333,0.02564102564102564
1982,ats-wheels,ATS,16,0,0,18.34375,0.05128205128205128,0.0,0.0,0.25,0.020512820512820513
1982,brabham,Brabham,15,4,9,14.5,1.0,1.0,0.8727272727272727,5.2,0.9681818181818181
1982,ensign,Ensign,14,0,0,21.928571428571427,0.0,0.0,0.0,0.0,0.0
1982,ferrari,Ferrari,16,3,11,11.37037037037037,0.9487179487179487,0.7031250000000001,1.0,4.625,0.8755809294871795
1982,fittipaldi,Fittipaldi,15,0,0,19.666666666666668,0.01282051282051282,0.0,0.0,0.0666666666666666,0.005128205128205128
1982,ligier,Ligier,15,0,4,14.933333333333334,0.2564102564102564,0.0,0.38787878787878777,1.3333333333333333,0.19953379953379952
1982,lotus,Lotus,15,1,2,12.533333333333331,0.38461538461538464,0.24999999999999978,0.19393939393939388,2.0,0.28983100233100223
1982,march,March,15,0,0,20.057142857142857,0.0,0.0,0.0,0.0,0.0
1982,mclaren,McLaren,15,4,8,9.9,0.8846153846153846,1.0,0.7757575757575758,4.6,0.8977855477855479
1982,osella,Osella,16,0,0,21.95833333333333,0.038461538461538464,0.0,0.0,0.1875,0.015384615384615385
1982,renault,Renault,16,4,8,11.78125,0.7948717948717948,0.9375000000000002,0.7272727272727273,3.875,0.8278918997668998
1982,theodore,Theodore,15,0,0,23.066666666666663,0.0,0.0,0.0,0.0,0.0
1982,toleman,Toleman,14,0,0,22.285714285714285,0.0,0.0,0.0,0.0,0.0
1982,tyrrell,Tyrrell,16,1,2,10.5,0.32051282051282054,0.23437500000000006,0.18181818181818182,1.5625,0.2556909236596737
1982,williams,Williams,15,1,7,8.833333333333334,0.7435897435897436,0.24999999999999978,0.6787878787878788,3.8666666666666663,0.5546328671328671
1983,alfa-romeo,Alfa Romeo,15,0,2,15.0,0.20224719101123595,0.0,0.16666666666666663,1.2,0.12256554307116105
1983,arrows,Arrows,15,0,0,11.9,0.0449438202247191,0.0,0.0,0.2666666666666666,0.017977528089887642
1983,ats-wheels,ATS,15,0,0,18.0,0.0,0.0,0.0,0.0,0.0
1983,brabham,Brabham,15,4,10,10.733333333333333,0.8089887640449438,1.0,0.8333333333333333,4.8,0.8819288389513109
1983,ferrari,Ferrari,15,4,12,8.666666666666666,1.0,1.0,1.0,5.933333333333334,1.0
1983,ligier,Ligier,15,0,0,15.766666666666667,0.0,0.0,0.0,0.0,0.0
1983,lotus,Lotus,15,0,2,16.068181818181817,0.25842696629213485,0.0,0.16666666666666663,1.5333333333333334,0.1450374531835206
1983,mclaren,McLaren,15,1,5,14.233333333333333,0.38202247191011235,0.24999999999999978,0.41666666666666663,2.2666666666666666,0.3444756554307115
1983,osella,Osella,15,0,0,22.23333333333333,0.0,0.0,0.0,0.0,0.0
1983,ram,RAM,14,0,0,25.466666666666665,0.0,0.0,0.0,0.0,0.0
1983,renault,Renault,15,4,11,9.3,0.8876404494382022,1.0,0.9166666666666665,5.266666666666667,0.9342228464419475
1983,spirit,Spirit,6,0,0,16.666666666666668,0.0,0.0,0.0,0.0,0.0
1983,theodore,Theodore,14,0,0,17.85185185185185,0.011235955056179775,0.0,0.0,0.0714285714285714,0.0044943820224719105
1983,toleman,Toleman,15,0,0,14.8,0.11235955056179775,0.0,0.0,0.6666666666666666,0.0449438202247191
1983,tyrrell,Tyrrell,15,1,1,15.233333333333333,0.1348314606741573,0.24999999999999978,0.08333333333333325,0.8,0.16226591760299613
1983,williams,Williams,15,1,3,11.636363636363637,0.449438202247191,0.24999999999999978,0.25,2.6666666666666665,0.3297752808988763
1984,alfa-romeo,Alfa Romeo,16,0,1,14.40625,0.07665505226480836,0.0,0.05555555555555555,0.6875,0.04455090979481223
1984,arrows,Arrows,16,0,0,14.714285714285714,0.0627177700348432,0.0,0.0,0.5625,0.025087108013937282
1984,ats-wheels,ATS,16,0,0,16.77777777777778,0.0,0.0,0.0,0.0,0.0
1984,brabham,Brabham,16,2,5,11.4375,0.26480836236933797,0.16666666666666666,0.2777777777777778,2.375,0.23370112272551297
1984,ferrari,Ferrari,16,1,8,9.9375,0.40069686411149824,0.08333333333333333,0.4444444444444444,3.59375,0.3005565234223771
1984,ligier,Ligier,16,0,0,14.84375,0.020905923344947737,0.0,0.0,0.1875,0.008362369337979096
1984,lotus,Lotus,16,0,6,10.1875,0.32752613240418116,0.0,0.3333333333333333,2.9375,0.21434378629500578
1984,mclaren,McLaren,16,12,18,6.34375,1.0,1.0,1.0,8.96875,1.0
1984,osella,Osella,16,0,0,16.708333333333332,0.013937282229965157,0.0,0.0,0.125,0.005574912891986063
1984,ram,RAM,16,0,0,17.5,0.0,0.0,0.0,0.0,0.0
1984,renault,Renault,16,0,5,11.727272727272728,0.23693379790940766,0.0,0.2777777777777778,2.125,0.1642179636082075
1984,spirit,Spirit,16,0,0,14.5625,0.0,0.0,0.0,0.0,0.0
1984,toleman,Toleman,16,0,3,15.586206896551724,0.11149825783972125,0.0,0.16666666666666666,1.0,0.08626596980255516
1984,tyrrell,Tyrrell,13,0,0,26.653846153846157,0.0,0.0,0.0,0.0,0.0
1984,williams,Williams,16,1,2,14.46875,0.17770034843205576,0.08333333333333333,0.1111111111111111,1.59375,0.12802458381726672
1985,alfa-romeo,Alfa Romeo,16,0,0,16.84375,0.0,0.0,0.0,0.0,0.0
1985,arrows,Arrows,16,0,1,11.0625,0.15555555555555556,0.0,0.08333333333333333,0.875,0.08305555555555556
1985,brabham,Brabham,16,1,2,13.5625,0.28888888888888886,0.16666666666666666,0.16666666666666666,1.625,0.21555555555555556
1985,ferrari,Ferrari,16,2,10,9.125,0.9111111111111111,0.3333333333333333,0.8333333333333334,5.125,0.6894444444444445
1985,ligier,Ligier,15,0,4,12.933333333333334,0.25555555555555554,0.0,0.35555555555555546,1.5333333333333334,0.19111111111111106
1985,lola,Lola,4,0,0,21.5,0.0,0.0,0.0,0.0,0.0
1985,lotus,Lotus,16,3,9,8.5625,0.7888888888888889,0.5,0.75,4.4375,0.6780555555555556
1985,mclaren,McLaren,16,6,12,9.4375,1.0,1.0,1.0,5.625,1.0
1985,minardi,Minardi,16,0,0,17.75,0.0,0.0,0.0,0.0,0.0
1985,osella,Osella,16,0,0,16.1875,0.0,0.0,0.0,0.0,0.0
1985,ram,RAM,14,0,0,19.192307692307693,0.0,0.0,0.0,0.0,0.0
1985,renault,Renault,15,0,2,13.32258064516129,0.17777777777777778,0.0,0.17777777777777773,1.0666666666666669,0.11555555555555555
1985,spirit,Spirit,3,0,0,20.666666666666668,0.0,0.0,0.0,0.0,0.0
1985,toleman,Toleman,13,0,0,19.0,0.0,0.0,0.0,0.0,0.0
1985,tyrrell,Tyrrell,16,0,0,11.5625,0.1111111111111111,0.0,0.0,0.625,0.044444444444444446
1985,williams,Williams,16,4,8,10.78125,0.7888888888888889,0.6666666666666666,0.6666666666666666,4.4375,0.7155555555555555
1985,zakspeed,Zakspeed,10,0,0,21.0,0.0,0.0,0.0,0.0,0.0
1986,ags,AGS,2,0,0,21.0,0.0,0.0,0.0,0.0,0.0
1986,arrows,Arrows,16,0,0,12.451612903225806,0.0070921985815602835,0.0,0.0,0.0625,0.0028368794326241137
1986,benetton,Benetton,16,1,2,13.5,0.1347517730496454,0.1111111111111111,0.10526315789473684,1.1875,0.11910538758243125
1986,brabham,Brabham,16,0,0,15.225806451612904,0.014184397163120567,0.0,0.0,0.125,0.005673758865248227
1986,ferrari,Ferrari,16,0,5,11.53125,0.2624113475177305,0.0,0.2631578947368421,2.3125,0.17075401269130272
1986,ligier,Ligier,16,0,2,10.4375,0.20567375886524822,0.0,0.10526315789473684,1.8125,0.10858529301978351
1986,lola,Lola,16,0,0,16.125,0.0425531914893617,0.0,0.0,0.375,0.01702127659574468
1986,lotus,Lotus,16,2,8,11.78125,0.41134751773049644,0.2222222222222222,0.42105263157894735,3.625,0.3475799427647132
1986,mclaren,McLaren,16,4,12,9.0,0.6808510638297872,0.4444444444444444,0.631578947368421,6.0,0.5857907179295756
1986,minardi,Minardi,16,0,0,19.34375,0.0,0.0,0.0,0.0,0.0
1986,osella,Osella,16,0,0,19.78125,0.0,0.0,0.0,0.0,0.0
1986,tyrrell,Tyrrell,16,0,0,12.46875,0.07801418439716312,0.0,0.0,0.6875,0.03120567375886525
1986,williams,Williams,16,9,19,5.90625,1.0,1.0,1.0,8.8125,1.0
1986,zakspeed,Zakspeed,16,0,0,17.0,0.0,0.0,0.0,0.0,0.0
1987,ags,AGS,16,0,0,16.125,0.0072992700729927005,0.0,0.0,0.0625,0.0029197080291970805
1987,arrows,Arrows,16,0,0,13.6875,0.08029197080291971,0.0,0.0,0.6875,0.032116788321167884
1987,benetton,Benetton,16,0,2,11.875,0.20437956204379562,0.0,0.1111111111111111,1.75,0.10952960259529602
1987,brabham,Brabham,16,0,2,17.15625,0.072992700729927,0.0,0.1111111111111111,0.625,0.05697485806974858
1987,coloni,Coloni,2,0,0,26.5,0.0,0.0,0.0,0.0,0.0
1987,ferrari,Ferrari,16,2,6,12.625,0.38686131386861317,0.2222222222222222,0.3333333333333333,3.3125,0.31585563665855637
1987,ligier,Ligier,15,0,0,15.866666666666667,0.0072992700729927005,0.0,0.0,0.0666666666666666,0.0029197080291970805
1987,lola,Lola,15,0,0,13.5,0.021897810218978103,0.0,0.0,0.2,0.008759124087591242
1987,lotus,Lotus,16,2,8,10.09375,0.46715328467153283,0.2222222222222222,0.4444444444444444,4.0,0.37575020275750204
1987,march,March,16,0,0,15.75,0.0072992700729927005,0.0,0.0,0.0625,0.0029197080291970805
1987,mclaren,McLaren,16,3,12,8.59375,0.5547445255474452,0.3333333333333333,0.6666666666666666,4.75,0.5052311435523115
1987,minardi,Minardi,16,0,0,19.21875,0.0,0.0,0.0,0.0,0.0
1987,osella,Osella,16,0,0,19.95,0.0,0.0,0.0,0.0,0.0
1987,tyrrell,Tyrrell,16,0,0,11.40625,0.08029197080291971,0.0,0.0,0.6875,0.032116788321167884
1987,williams,Williams,16,9,18,7.28125,1.0,1.0,1.0,8.5625,1.0
1987,zakspeed,Zakspeed,16,0,0,16.34375,0.014598540145985401,0.0,0.0,0.125,0.005839416058394161
1988,ags,AGS,16,0,0,16.75,0.0,0.0,0.0,0.0,0.0
1988,arrows,Arrows,16,0,1,12.09375,0.11557788944723618,0.0,0.04,1.4375,0.056231155778894475
1988,benetton,Benetton,16,0,7,10.96875,0.19597989949748743,0.0,0.28,2.4375,0.148391959798995
1988,coloni,Coloni,16,0,0,22.5,0.0,0.0,0.0,0.0,0.0
1988,dallara,Dallara,16,0,0,18.125,0.0,0.0,0.0,0.0,0.0
1988,eurobrun,EuroBrun,16,0,0,22.46875,0.0,0.0,0.0,0.0,0.0
1988,ferrari,Ferrari,16,1,8,10.40625,0.32663316582914576,0.06666666666666667,0.32,4.0625,0.23398659966499163
1988,ligier,Ligier,16,0,0,20.40625,0.0,0.0,0.0,0.0,0.0
1988,lola,Lola,16,0,0,15.53125,0.0,0.0,0.0,0.0,0.0
1988,lotus,Lotus,16,0,3,13.625,0.11557788944723618,0.0,0.12,1.4375,0.07623115577889447
1988,march,March,16,0,2,13.34375,0.11055276381909548,0.0,0.08,1.375,0.0642211055276382
1988,mclaren,McLaren,16,15,25,4.0,1.0,1.0,1.0,12.4375,1.0
1988,minardi,Minardi,16,0,0,18.25,0.005025125628140704,0.0,0.0,0.0625,0.0020100502512562816
1988,osella,Osella,16,0,0,23.25,0.0,0.0,0.0,0.0,0.0
1988,rial,Rial,16,0,0,16.25,0.01507537688442211,0.0,0.0,0.1875,0.006030150753768844
1988,tyrrell,Tyrrell,16,0,0,20.25,0.02512562814070352,0.0,0.0,0.3125,0.010050251256281409
1988,williams,Williams,16,0,2,14.34375,0.10050251256281408,0.0,0.08,1.25,0.06020100502512564
1988,zakspeed,Zakspeed,16,0,0,23.875,0.0,0.0,0.0,0.0,0.0
1989,ags,AGS,16,0,0,30.83870967741936,0.0070921985815602835,0.0,0.0,0.0625,0.0028368794326241137
1989,arrows,Arrows,16,0,1,12.90625,0.09219858156028368,0.0,0.05555555555555555,0.8125,0.05076832151300236
1989,benetton,Benetton,16,1,4,12.4375,0.2765957446808511,0.1,0.2222222222222222,2.4375,0.20119385342789597
1989,brabham,Brabham,16,0,1,15.75,0.05673758865248227,0.0,0.05555555555555555,0.5,0.036583924349881794
1989,coloni,Coloni,16,0,0,32.53125,0.0,0.0,0.0,0.0,0.0
1989,dallara,Dallara,16,0,1,15.09375,0.05673758865248227,0.0,0.05555555555555555,0.5,0.036583924349881794
1989,eurobrun,EuroBrun,16,0,0,34.5625,0.0,0.0,0.0,0.0,0.0
1989,ferrari,Ferrari,16,3,9,13.8,0.41843971631205673,0.3,0.5,3.6875,0.3973758865248227
1989,ligier,Ligier,16,0,0,19.65625,0.02127659574468085,0.0,0.0,0.1875,0.00851063829787234
1989,lola,Lola,16,0,0,21.375,0.0070921985815602835,0.0,0.0,0.0625,0.0028368794326241137
1989,lotus,Lotus,16,0,0,14.4375,0.10638297872340426,0.0,0.0,0.9375,0.04255319148936171
1989,march,March,16,0,1,16.9375,0.028368794326241134,0.0,0.05555555555555555,0.25,0.025236406619385345
1989,mclaren,McLaren,16,10,18,7.71875,1.0,1.0,1.0,8.8125,1.0
1989,minardi,Minardi,16,0,0,17.0625,0.0425531914893617,0.0,0.0,0.375,0.01702127659574468
1989,onyx,Onyx,16,0,1,24.375,0.0425531914893617,0.0,0.05555555555555555,0.375,0.03091016548463357
1989,osella,Osella,16,0,0,28.59375,0.0,0.0,0.0,0.0,0.0
1989,rial,Rial,16,0,0,28.375,0.02127659574468085,0.0,0.0,0.1875,0.00851063829787234
1989,tyrrell,Tyrrell,16,0,1,14.34375,0.11347517730496454,0.0,0.05555555555555555,1.0,0.05927895981087471
1989,williams,Williams,16,2,11,9.71875,0.5460992907801419,0.2,0.6111111111111112,4.8125,0.44121749408983457
1989,zakspeed,Zakspeed,16,0,0,34.9375,0.0,0.0,0.0,0.0,0.0
1990,ags,AGS,16,0,0,26.5625,0.0,0.0,0.0,0.0,0.0
1990,arrows,Arrows,16,0,0,16.34375,0.01652892561983471,0.0,0.0,0.125,0.006611570247933885
1990,benetton,Benetton,16,2,8,8.3125,0.5867768595041323,0.3333333333333333,0.4444444444444444,4.4375,0.46248852157943066
1990,brabham,Brabham,16,0,0,20.03125,0.01652892561983471,0.0,0.0,0.125,0.006611570247933885
1990,coloni,Coloni,16,0,0,32.0,0.0,0.0,0.0,0.0,0.0
1990,dallara,Dallara,16,0,0,20.3125,0.0,0.0,0.0,0.0,0.0
1990,eurobrun,EuroBrun,14,0,0,31.035714285714285,0.0,0.0,0.0,0.0,0.0
1990,ferrari,Ferrari,16,6,14,8.5625,0.9090909090909091,1.0,0.7777777777777778,6.875,0.908080808080808
1990,leyton-house,Leyton House,16,0,1,17.9375,0.05785123966942149,0.0,0.05555555555555555,0.4375,0.037029384756657485
1990,life,Life,14,0,0,34.214285714285715,0.0,0.0,0.0,0.0,0.0
1990,ligier,Ligier,16,0,0,14.5,0.0,0.0,0.0,0.0,0.0
1990,lola,Lola,16,0,1,14.875,0.09090909090909091,0.0,0.05555555555555555,0.6875,0.05025252525252526
1990,lotus,Lotus,16,0,0,15.0,0.024793388429752067,0.0,0.0,0.1875,0.009917355371900827
1990,mclaren,McLaren,16,6,18,7.25,1.0,1.0,1.0,7.5625,1.0
1990,minardi,Minardi,16,0,0,18.9375,0.0,0.0,0.0,0.0,0.0
1990,onyx,Onyx,10,0,0,21.7,0.0,0.0,0.0,0.0,0.0
1990,osella,Osella,16,0,0,22.0,0.0,0.0,0.0,0.0,0.0
1990,tyrrell,Tyrrell,16,0,2,14.96875,0.1322314049586777,0.0,0.1111111111111111,1.0,0.08067033976124885
1990,williams,Williams,16,2,4,9.78125,0.47107438016528924,0.3333333333333333,0.2222222222222222,3.5625,0.36065197428833795
1991,ags,AGS,14,0,0,28.75,0.0,0.0,0.0,0.0,0.0
1991,benetton,Benetton,16,1,3,10.59375,0.27697841726618705,0.125,0.16666666666666666,2.40625,0.19620803357314148
1991,brabham,Brabham,16,0,0,16.65625,0.02158273381294964,0.0,0.0,0.1875,0.008633093525179858
1991,coloni,Coloni,15,0,0,33.4,0.0,0.0,0.0,0.0,0.0
1991,dallara,Dallara,16,0,1,16.5625,0.03597122302158273,0.0,0.05555555555555555,0.3125,0.028277378097521982
1991,ferrari,Ferrari,16,0,8,11.75,0.39928057553956836,0.0,0.4444444444444444,3.46875,0.27082334132693847
1991,fondmetal,Fondmetal,16,0,0,25.125,0.0,0.0,0.0,0.0,0.0
1991,footwork,Footwork,16,0,0,24.90625,0.0,0.0,0.0,0.0,0.0
1991,jordan,Jordan,16,0,0,13.1875,0.09352517985611511,0.0,0.0,0.8125,0.03741007194244605
1991,leyton-house,Leyton House,16,0,0,16.9375,0.007194244604316547,0.0,0.0,0.0625,0.002877697841726619
1991,ligier,Ligier,16,0,0,15.375,0.0,0.0,0.0,0.0,0.0
1991,lola,Lola,16,0,0,21.34375,0.014388489208633094,0.0,0.0,0.125,0.005755395683453238
1991,lotus,Lotus,16,0,0,18.1875,0.02158273381294964,0.0,0.0,0.1875,0.008633093525179858
1991,mclaren,McLaren,16,8,18,7.4375,1.0,1.0,1.0,8.6875,1.0
1991,minardi,Minardi,16,0,0,14.6875,0.04316546762589928,0.0,0.0,0.375,0.017266187050359715
1991,modena,Modena,16,0,0,28.125,0.0,0.0,0.0,0.0,0.0
1991,tyrrell,Tyrrell,16,0,1,14.59375,0.08633093525179857,0.0,0.05555555555555555,0.75,0.04842126298960832
1991,williams,Williams,16,7,17,8.53125,0.8992805755395683,0.875,0.9444444444444444,7.8125,0.9020733413269384
1992,andrea-moda,Andrea Moda,10,0,0,30.33333333333333,0.0,0.0,0.0,0.0,0.0
1992,benetton,Benetton,16,1,13,8.0,0.5548780487804879,0.1,0.6190476190476191,5.6875,0.4117131242740999
1992,brabham,Brabham,11,0,0,26.904761904761905,0.0,0.0,0.0,0.0,0.0
1992,dallara,Dallara,16,0,0,13.4375,0.012195121951219513,0.0,0.0,0.125,0.004878048780487806
1992,ferrari,Ferrari,16,0,2,14.65625,0.12804878048780488,0.0,0.09523809523809523,1.3125,0.07502903600464576
