year,constructorId,name,races,wins,podiums,avg_finish,total_points,win_rate,podium_rate,avg_points,TDI
1992,fondmetal,Fondmetal,13,0,0,21.76923076923077,0.0,0.0,0.0,0.0,0.0
1992,footwork,Footwork,16,0,0,12.6875,0.036585365853658534,0.0,0.0,0.375,0.014634146341463414
1992,jordan,Jordan,16,0,0,18.96875,0.006097560975609756,0.0,0.0,0.0625,0.002439024390243903
1992,ligier,Ligier,16,0,0,14.125,0.036585365853658534,0.0,0.0,0.375,0.014634146341463414
1992,lotus,Lotus,16,0,0,15.0,0.07926829268292683,0.0,0.0,0.8125,0.03170731707317073
1992,march,March,16,0,0,17.34375,0.018292682926829267,0.0,0.0,0.1875,0.007317073170731707
1992,mclaren,McLaren,16,5,12,10.40625,0.6036585365853658,0.5,0.5714285714285714,6.1875,0.5593205574912892
1992,minardi,Minardi,16,0,0,17.5625,0.006097560975609756,0.0,0.0,0.0625,0.002439024390243903
1992,tyrrell,Tyrrell,16,0,0,15.71875,0.04878048780487805,0.0,0.0,0.5,0.019512195121951223
1992,venturi,Venturi,16,0,0,17.90625,0.006097560975609756,0.0,0.0,0.0625,0.002439024390243903
1992,williams,Williams,16,10,21,6.46875,1.0,1.0,1.0,10.25,1.0
1993,benetton,Benetton,16,1,11,9.9375,0.42857142857142855,0.1,0.5,4.5,0.3314285714285714
1993,ferrari,Ferrari,16,0,3,13.0625,0.16666666666666666,0.0,0.13636363636363635,1.75,0.10075757575757575
1993,footwork,Footwork,16,0,0,14.9375,0.023809523809523808,0.0,0.0,0.25,0.009523809523809525
1993,jordan,Jordan,16,0,0,16.78125,0.017857142857142856,0.0,0.0,0.1875,0.007142857142857143
1993,larrousse,Larrousse,16,0,0,13.4375,0.017857142857142856,0.0,0.0,0.1875,0.007142857142857143
1993,ligier,Ligier,16,0,3,11.8125,0.13690476190476192,0.0,0.13636363636363635,1.4375,0.08885281385281385
1993,lola,Lola,14,0,0,18.0,0.0,0.0,0.0,0.0,0.0
1993,lotus,Lotus,16,0,0,14.1875,0.07142857142857142,0.0,0.0,0.75,0.02857142857142857
1993,mclaren,McLaren,16,5,9,11.53125,0.5,0.5,0.4090909090909091,5.25,0.4772727272727273
1993,minardi,Minardi,16,0,0,13.59375,0.041666666666666664,0.0,0.0,0.4375,0.016666666666666666
1993,sauber,Sauber,16,0,0,13.71875,0.07142857142857142,0.0,0.0,0.75,0.02857142857142857
1993,tyrrell,Tyrrell,16,0,0,18.09375,0.0,0.0,0.0,0.0,0.0
1993,williams,Williams,16,10,22,5.46875,1.0,1.0,1.0,10.5,1.0
1994,benetton,Benetton,16,8,12,11.09375,0.8728813559322034,1.0,0.9230769230769231,6.4375,0.9299217731421121
1994,ferrari,Ferrari,16,1,11,11.4375,0.6016949152542372,0.125,0.8461538461538461,4.4375,0.4959664276401564
1994,footwork,Footwork,16,0,0,14.625,0.07627118644067797,0.0,0.0,0.5625,0.03050847457627119
1994,jordan,Jordan,16,0,1,13.84375,0.23728813559322035,0.0,0.07692307692307693,1.75,0.11414602346805737
1994,larrousse,Larrousse,16,0,0,16.65625,0.01694915254237288,0.0,0.0,0.125,0.006779661016949153
1994,ligier,Ligier,16,0,2,11.09375,0.11016949152542373,0.0,0.15384615384615385,0.8125,0.08252933507170795
1994,lotus,Lotus,16,0,0,14.71875,0.0,0.0,0.0,0.0,0.0
1994,mclaren,McLaren,16,0,8,12.125,0.3559322033898305,0.0,0.6153846153846154,2.625,0.29621903520208603
1994,minardi,Minardi,16,0,0,14.5,0.0423728813559322,0.0,0.0,0.3125,0.01694915254237288
1994,pacific,Pacific,16,0,0,25.65625,0.0,0.0,0.0,0.0,0.0
1994,sauber,Sauber,16,0,0,15.96774193548387,0.1016949152542373,0.0,0.0,0.75,0.04067796610169492
1994,simtek,Simtek,16,0,0,16.866666666666667,0.0,0.0,0.0,0.0,0.0
1994,tyrrell,Tyrrell,16,0,1,14.5625,0.11016949152542373,0.0,0.07692307692307693,0.8125,0.06329856584093872
1994,williams,Williams,16,7,13,8.193548387096774,1.0,0.875,1.0,7.375,0.9562499999999999
1995,benetton,Benetton,17,11,15,6.676470588235294,1.0,1.0,0.8823529411764706,8.647058823529411,0.9705882352941176
1995,ferrari,Ferrari,17,1,11,9.617647058823527,0.4965986394557823,0.0909090909090909,0.6470588235294118,4.294117647058823,0.3922223434828477
1995,footwork,Footwork,17,0,1,15.911764705882351,0.034013605442176874,0.0,0.0588235294117647,0.2941176470588235,0.028311324529811922
1995,forti,Forti,17,0,0,16.441176470588236,0.0,0.0,0.0,0.0,0.0
1995,jordan,Jordan,17,0,2,12.176470588235292,0.14285714285714285,0.0,0.1176470588235294,1.2352941176470589,0.0865546218487395
1995,ligier,Ligier,17,0,2,11.588235294117649,0.16326530612244897,0.0,0.1176470588235294,1.411764705882353,0.09471788715486193
1995,mclaren,McLaren,17,0,2,12.794117647058824,0.20408163265306123,0.0,0.1176470588235294,1.7647058823529411,0.11104441776710684
1995,minardi,Minardi,17,0,0,13.970588235294118,0.006802721088435374,0.0,0.0,0.0588235294117647,0.00272108843537415
1995,pacific,Pacific,17,0,0,18.323529411764707,0.0,0.0,0.0,0.0,0.0
1995,sauber,Sauber,17,0,1,11.794117647058824,0.12244897959183673,0.0,0.0588235294117647,1.0588235294117647,0.06368547418967588
1995,simtek,Simtek,5,0,0,19.1,0.0,0.0,0.0,0.0,0.0
1995,tyrrell,Tyrrell,17,0,0,13.529411764705882,0.034013605442176874,0.0,0.0,0.2941176470588235,0.01360544217687075
1995,williams,Williams,17,5,17,9.058823529411764,0.8027210884353742,0.4545454545454545,1.0,6.941176470588236,0.7301793444650587
1996,benetton,Benetton,16,0,10,7.875,0.38857142857142857,0.0,0.47619047619047616,4.25,0.2744761904761905
1996,ferrari,Ferrari,16,3,9,9.75,0.4,0.25,0.42857142857142855,4.375,0.35464285714285715
1996,footwork,Footwork,16,0,0,14.28125,0.005714285714285714,0.0,0.0,0.0625,0.002285714285714286
1996,forti,Forti,10,0,0,17.95,0.0,0.0,0.0,0.0,0.0
1996,jordan,Jordan,16,0,0,10.25,0.12571428571428572,0.0,0.0,1.375,0.050285714285714295
1996,ligier,Ligier,16,1,1,11.6875,0.08571428571428572,0.08333333333333333,0.047619047619047616,0.9375,0.07535714285714284
1996,mclaren,McLaren,16,0,6,8.78125,0.28,0.0,0.2857142857142857,3.0625,0.18342857142857144
1996,minardi,Minardi,16,0,0,14.71875,0.0,0.0,0.0,0.0,0.0
1996,sauber,Sauber,16,0,1,11.875,0.06285714285714286,0.0,0.047619047619047616,0.6875,0.03704761904761905
1996,tyrrell,Tyrrell,16,0,0,13.1875,0.02857142857142857,0.0,0.0,0.3125,0.011428571428571429
1996,williams,Williams,16,12,21,4.8125,1.0,1.0,1.0,10.9375,1.0
1997,arrows,Arrows,17,0,1,14.029411764705882,0.07317073170731707,0.0,0.06666666666666667,0.5294117647058824,0.04593495934959349
1997,benetton,Benetton,17,1,8,7.5,0.5447154471544715,0.125,0.5333333333333333,3.941176470588236,0.39496951219512194
1997,ferrari,Ferrari,17,5,13,8.676470588235293,0.8292682926829268,0.625,0.8666666666666666,6.0,0.7671239837398374
1997,jordan,Jordan,17,0,3,10.970588235294118,0.2682926829268293,0.0,0.19999999999999998,1.9411764705882355,0.1573170731707317
1997,lola,Lola,1,0,0,23.5,0.0,0.0,0.0,0.0,0.0
1997,mclaren,McLaren,17,3,7,10.558823529411764,0.5121951219512195,0.375,0.4666666666666667,3.7058823529411766,0.45279471544715444
1997,minardi,Minardi,17,0,0,15.852941176470589,0.0,0.0,0.0,0.0,0.0
1997,prost,Prost,17,0,2,11.117647058823527,0.17073170731707318,0.0,0.13333333333333333,1.2352941176470589,0.1016260162601626
1997,sauber,Sauber,17,0,1,10.941176470588236,0.13008130081300814,0.0,0.06666666666666667,0.9411764705882352,0.06869918699186993
1997,stewart,Stewart,17,0,1,15.705882352941176,0.04878048780487805,0.0,0.06666666666666667,0.3529411764705882,0.036178861788617886
1997,tyrrell,Tyrrell,17,0,0,13.323529411764708,0.016260162601626018,0.0,0.0,0.1176470588235294,0.006504065040650407
1997,williams,Williams,17,8,15,7.823529411764706,1.0,1.0,1.0,7.235294117647059,1.0
1998,arrows,Arrows,16,0,0,16.0,0.038461538461538464,0.0,0.0,0.375,0.015384615384615385
1998,benetton,Benetton,16,0,2,9.125,0.21153846153846154,0.0,0.1,2.0625,0.10961538461538461
1998,ferrari,Ferrari,16,6,19,5.40625,0.8525641025641025,0.6666666666666666,0.95,8.3125,0.8118589743589744
1998,jordan,Jordan,16,1,3,11.21875,0.21794871794871795,0.1111111111111111,0.15,2.125,0.16356837606837607
1998,mclaren,McLaren,16,9,20,5.625,1.0,1.0,1.0,9.75,1.0
1998,minardi,Minardi,16,0,0,14.53125,0.0,0.0,0.0,0.0,0.0
1998,prost,Prost,16,0,0,14.03125,0.00641025641025641,0.0,0.0,0.0625,0.002564102564102564
1998,sauber,Sauber,16,0,1,11.34375,0.0641025641025641,0.0,0.05,0.625,0.038141025641025644
1998,stewart,Stewart,16,0,0,14.65625,0.03205128205128205,0.0,0.0,0.3125,0.01282051282051282
1998,tyrrell,Tyrrell,16,0,0,16.09375,0.0,0.0,0.0,0.0,0.0
1998,williams,Williams,16,0,3,8.46875,0.24358974358974358,0.0,0.15,2.375,0.13493589743589743
1999,arrows,Arrows,16,0,0,14.9375,0.0078125,0.0,0.0,0.0625,0.003125
1999,bar,BAR,16,0,0,14.59375,0.0,0.0,0.0,0.0,0.0
1999,benetton,Benetton,16,0,1,11.625,0.125,0.0,0.058823529411764705,1.0,0.06470588235294118
1999,ferrari,Ferrari,16,6,17,5.34375,1.0,0.8571428571428571,1.0,8.0,0.9500000000000001
1999,jordan,Jordan,16,2,6,9.875,0.4765625,0.2857142857142857,0.35294117647058826,3.8125,0.3788602941176471
1999,mclaren,McLaren,16,7,16,7.75,0.96875,1.0,0.9411764705882353,7.75,0.9727941176470587
1999,minardi,Minardi,16,0,0,13.84375,0.0078125,0.0,0.0,0.0625,0.003125
1999,prost,Prost,16,0,1,12.71875,0.0703125,0.0,0.058823529411764705,0.5625,0.04283088235294118
1999,sauber,Sauber,16,0,0,13.96875,0.0390625,0.0,0.0,0.3125,0.015625
1999,stewart,Stewart,16,1,4,11.125,0.28125,0.14285714285714285,0.23529411764705882,2.25,0.2213235294117647
1999,williams,Williams,16,0,3,10.71875,0.2734375,0.0,0.17647058823529413,2.1875,0.15349264705882354
2000,arrows,Arrows,17,0,0,15.176470588235292,0.041176470588235294,0.0,0.0,0.4117647058823529,0.01647058823529412
2000,bar,BAR,17,0,0,10.617647058823527,0.11764705882352941,0.0,0.0,1.1764705882352942,0.047058823529411764
2000,benetton,Benetton,17,0,3,11.617647058823527,0.11764705882352941,0.0,0.13636363636363635,1.1764705882352942,0.08114973262032085
2000,ferrari,Ferrari,17,10,21,5.764705882352941,1.0,1.0,0.9545454545454546,10.0,0.9886363636363636
2000,jaguar,Jaguar,17,0,0,12.5,0.023529411764705882,0.0,0.0,0.2352941176470588,0.009411764705882354
2000,jordan,Jordan,17,0,2,13.205882352941176,0.1,0.0,0.0909090909090909,1.0,0.06272727272727273
2000,mclaren,McLaren,17,7,22,5.176470588235294,0.9529411764705882,0.7,1.0,9.529411764705882,0.8761764705882353
2000,minardi,Minardi,17,0,0,13.852941176470589,0.0,0.0,0.0,0.0,0.0
2000,prost,Prost,17,0,0,15.970588235294118,0.0,0.0,0.0,0.0,0.0
2000,sauber,Sauber,17,0,0,12.205882352941176,0.03529411764705882,0.0,0.0,0.3529411764705882,0.01411764705882353
2000,williams,Williams,17,0,3,10.411764705882351,0.21176470588235294,0.0,0.13636363636363635,2.117647058823529,0.11879679144385027
2001,arrows,Arrows,17,0,0,13.970588235294118,0.00558659217877095,0.0,0.0,0.0588235294117647,0.00223463687150838
2001,bar,BAR,17,0,2,11.205882352941176,0.09497206703910614,0.0,0.08333333333333331,1.0,0.05882216014897579
2001,benetton,Benetton,17,0,1,12.617647058823527,0.055865921787709494,0.0,0.04166666666666666,0.5882352941176471,0.03276303538175046
2001,ferrari,Ferrari,17,9,24,4.911764705882353,1.0,1.0,1.0,10.529411764705882,1.0
2001,jaguar,Jaguar,17,0,1,13.882352941176473,0.05027932960893855,0.0,0.04166666666666666,0.5294117647058824,0.030528398510242086
2001,jordan,Jordan,17,0,0,11.852941176470589,0.10614525139664804,0.0,0.0,1.1176470588235294,0.04245810055865922
2001,mclaren,McLaren,17,4,13,8.235294117647058,0.5698324022346368,0.44444444444444436,0.5416666666666666,6.0,0.5189051831160769
2001,minardi,Minardi,17,0,0,15.5,0.0,0.0,0.0,0.0,0.0
2001,prost,Prost,17,0,0,12.529411764705882,0.0223463687150838,0.0,0.0,0.2352941176470588,0.00893854748603352
2001,sauber,Sauber,17,0,1,11.441176470588236,0.11731843575418995,0.0,0.04166666666666666,1.2352941176470589,0.05734404096834265
2001,williams,Williams,17,4,9,10.352941176470589,0.44692737430167595,0.44444444444444436,0.375,4.705882352941177,0.4280765052762259
2002,arrows,Arrows,12,0,0,15.75,0.00904977375565611,0.0,0.0,0.1666666666666666,0.003619909502262444
2002,bar,BAR,17,0,0,12.617647058823527,0.03167420814479638,0.0,0.0,0.4117647058823529,0.012669683257918552
2002,ferrari,Ferrari,17,15,27,4.088235294117647,1.0,1.0,1.0,13.0,1.0
2002,jaguar,Jaguar,17,0,1,13.088235294117649,0.03619909502262444,0.0,0.037037037037037035,0.4705882352941176,0.023738897268309037
2002,jordan,Jordan,17,0,0,12.529411764705882,0.04072398190045249,0.0,0.0,0.5294117647058824,0.016289592760180997
2002,mclaren,McLaren,17,1,10,9.382352941176473,0.29411764705882354,0.06666666666666667,0.3703703703703704,3.823529411764706,0.23357298474945537
2002,minardi,Minardi,17,0,0,15.382352941176473,0.00904977375565611,0.0,0.0,0.1176470588235294,0.003619909502262444
2002,renault,Renault,17,0,0,10.794117647058824,0.10407239819004525,0.0,0.0,1.3529411764705883,0.041628959276018104
2002,sauber,Sauber,17,0,0,10.5,0.049773755656108594,0.0,0.0,0.6470588235294118,0.019909502262443438
2002,toyota,Toyota,17,0,0,13.735294117647058,0.00904977375565611,0.0,0.0,0.1176470588235294,0.003619909502262444
2002,williams,Williams,17,1,13,6.941176470588236,0.416289592760181,0.06666666666666667,0.48148148148148145,5.411764705882353,0.31021954080777614
2003,bar,BAR,16,0,0,11.84375,0.16455696202531644,0.0,0.0,1.625,0.06582278481012659
2003,ferrari,Ferrari,16,8,16,6.09375,1.0,1.0,1.0,9.875,1.0
2003,jaguar,Jaguar,16,0,0,12.4375,0.11392405063291139,0.0,0.0,1.125,0.04556962025316456
2003,jordan,Jordan,16,1,1,13.8125,0.08227848101265822,0.125,0.0625,0.8125,0.09228639240506328
2003,mclaren,McLaren,16,2,13,7.09375,0.8987341772151899,0.25,0.8125,8.875,0.650118670886076
2003,minardi,Minardi,16,0,0,14.0625,0.0,0.0,0.0,0.0,0.0
2003,renault,Renault,16,1,5,9.09375,0.5569620253164557,0.125,0.3125,5.5,0.34465981012658226
2003,sauber,Sauber,16,0,1,12.125,0.12025316455696203,0.0,0.0625,1.1875,0.06372626582278482
2003,toyota,Toyota,16,0,0,12.0,0.10126582278481013,0.0,0.0,1.0,0.04050632911392405
2003,williams,Williams,16,4,12,6.4375,0.9113924050632911,0.5,0.75,9.0,0.7270569620253164
2004,bar,BAR,18,0,11,7.805555555555555,0.4541984732824427,0.0,0.37931034482758624,6.611111111111111,0.2765069755198737
2004,ferrari,Ferrari,18,15,29,3.305555555555556,1.0,1.0,1.0,14.555555555555555,1.0
2004,jaguar,Jaguar,18,0,0,12.805555555555555,0.03816793893129771,0.0,0.0,0.5555555555555556,0.015267175572519085
2004,jordan,Jordan,18,0,0,14.666666666666666,0.019083969465648856,0.0,0.0,0.2777777777777778,0.0076335877862595426
2004,mclaren,McLaren,18,1,4,10.47222222222222,0.2633587786259542,0.0666666666666666,0.13793103448275862,3.8333333333333335,0.16315960340440464
2004,minardi,Minardi,18,0,0,16.055555555555557,0.003816793893129771,0.0,0.0,0.0555555555555555,0.0015267175572519084
2004,renault,Renault,18,1,6,7.805555555555555,0.40076335877862596,0.0666666666666666,0.2068965517241379,5.833333333333333,0.23536281477581816
2004,sauber,Sauber,18,0,0,9.694444444444445,0.1297709923664122,0.0,0.0,1.8888888888888888,0.051908396946564885
2004,toyota,Toyota,18,0,0,13.38888888888889,0.03435114503816794,0.0,0.0,0.5,0.013740458015267177
2004,williams,Williams,18,1,4,9.0,0.33587786259541985,0.0666666666666666,0.13793103448275862,4.888888888888889,0.1921672369921909
2005,bar,BAR,17,0,2,11.529411764705882,0.19895287958115182,0.0,0.12418300653594769,2.235294117647059,0.11062690346644766
2005,ferrari,Ferrari,19,1,9,8.5,0.5235602094240838,0.09999999999999996,0.4999999999999999,5.2631578947368425,0.3694240837696334
2005,jordan,Jordan,19,0,1,13.86842105263158,0.06282722513089005,0.0,0.055555555555555525,0.631578947368421,0.039019778941244906
2005,mclaren,McLaren,19,10,18,6.842105263157895,0.9528795811518325,1.0,1.0,9.578947368421051,0.981151832460733
2005,minardi,Minardi,19,0,0,15.289473684210526,0.03664921465968586,0.0,0.0,0.3684210526315789,0.014659685863874346
2005,red-bull,Red Bull,19,0,0,11.473684210526317,0.17801047120418848,0.0,0.0,1.7894736842105263,0.0712041884816754
2005,renault,Renault,19,8,18,6.131578947368421,1.0,0.7999999999999999,1.0,10.052631578947368,0.93
2005,sauber,Sauber,19,0,0,11.263157894736842,0.10471204188481675,0.0,0.0,1.0526315789473684,0.041884816753926704
2005,toyota,Toyota,19,0,5,8.236842105263158,0.4607329842931937,0.0,0.27777777777777773,4.631578947368421,0.2537376381617219
2005,williams,Williams,19,0,4,11.026315789473683,0.34554973821989526,0.0,0.2222222222222221,3.473684210526316,0.19377545084351364
2006,bmw-sauber,BMW Sauber,18,0,2,10.86111111111111,0.17475728155339806,0.0,0.10526315789473684,2.0,0.09621870209504343
2006,ferrari,Ferrari,18,9,19,5.25,0.9757281553398058,1.0,1.0,11.166666666666666,0.9902912621359223
2006,honda,Honda,18,1,3,8.777777777777779,0.4174757281553398,0.111111111111111,0.1578947368421052,4.777777777777778,0.24535286436155107
2006,mclaren,McLaren,18,0,9,9.5,0.5339805825242718,0.0,0.47368421052631576,6.111111111111111,0.3320132856412877
2006,midland,Midland,18,0,0,16.055555555555557,0.0,0.0,0.0,0.0,0.0
2006,red-bull,Red Bull,18,0,1,13.27777777777778,0.07766990291262135,0.0,0.05263157894736836,0.8888888888888888,0.04422585590189063
2006,renault,Renault,18,8,19,4.916666666666667,1.0,0.8888888888888888,1.0,11.444444444444445,0.9611111111111111
2006,super-aguri,Super Aguri,18,0,0,17.25,0.0,0.0,0.0,0.0,0.0
2006,toro-rosso,Toro Rosso,18,0,0,13.63888888888889,0.0048543689320388345,0.0,0.0,0.0555555555555555,0.001941747572815534
2006,toyota,Toyota,18,0,1,11.944444444444445,0.16990291262135923,0.0,0.05263157894736836,1.9444444444444444,0.08111905978538579
2006,williams,Williams,18,0,0,15.02777777777778,0.05339805825242718,0.0,0.0,0.6111111111111112,0.021359223300970873
2007,bmw-sauber,BMW Sauber,17,0,2,7.735294117647059,0.463302752293578,0.0,0.08333333333333331,5.941176470588236,0.20615443425076452
2007,ferrari,Ferrari,17,9,22,4.970588235294118,0.9357798165137615,1.0,0.9166666666666666,12.0,0.9534785932721712
2007,honda,Honda,17,0,0,13.323529411764708,0.027522935779816515,0.0,0.0,0.3529411764705882,0.011009174311926606
2007,mclaren,McLaren,17,8,24,3.9705882352941178,1.0,0.8888888888888887,1.0,12.823529411764708,0.9611111111111111
2007,red-bull,Red Bull,17,0,1,13.441176470588236,0.11009174311926606,0.0,0.04166666666666666,1.411764705882353,0.05445336391437309
2007,renault,Renault,17,0,1,9.5,0.23394495412844038,0.0,0.04166666666666666,3.0,0.10399464831804281
2007,spyker,Spyker,17,0,0,17.38235294117647,0.0045871559633027525,0.0,0.0,0.0588235294117647,0.001834862385321101
2007,super-aguri,Super Aguri,17,0,0,15.0,0.01834862385321101,0.0,0.0,0.2352941176470588,0.007339449541284404
2007,toro-rosso,Toro Rosso,17,0,0,16.5,0.03669724770642202,0.0,0.0,0.4705882352941176,0.014678899082568808
2007,toyota,Toyota,17,0,0,13.0,0.05963302752293578,0.0,0.0,0.7647058823529411,0.023853211009174313
2007,williams,Williams,17,0,1,11.676470588235292,0.15137614678899083,0.0,0.04166666666666666,1.9411764705882355,0.07096712538226299
2008,bmw-sauber,BMW Sauber,18,1,11,6.055555555555555,0.7848837209302325,0.12499999999999988,0.5789473684210527,7.5,0.5024403304773561
2008,ferrari,Ferrari,18,8,19,6.527777777777778,1.0,1.0,1.0,9.555555555555555,1.0
2008,force-india,Force India,18,0,0,16.88888888888889,0.0,0.0,0.0,0.0,0.0
2008,honda,Honda,18,0,1,13.805555555555555,0.08139534883720931,0.0,0.05263157894736836,0.7777777777777778,0.04571603427172582
2008,mclaren,McLaren,18,6,13,6.555555555555555,0.877906976744186,0.75,0.6842105263157895,8.38888888888889,0.7847154222766217
2008,red-bull,Red Bull,18,0,1,11.666666666666666,0.1686046511627907,0.0,0.05263157894736836,1.6111111111111112,0.08059975520195838
2008,renault,Renault,18,2,4,10.25,0.46511627906976744,0.25,0.21052631578947367,4.444444444444445,0.32617809057527536
2008,super-aguri,Super Aguri,4,0,0,15.875,0.0,0.0,0.0,0.0,0.0
2008,toro-rosso,Toro Rosso,18,1,1,12.75,0.22674418604651161,0.12499999999999988,0.05263157894736836,2.1666666666666665,0.1476055691554467
2008,toyota,Toyota,18,0,2,9.97222222222222,0.32558139534883723,0.0,0.10526315789473684,3.111111111111111,0.15654834761321912
2008,williams,Williams,18,0,2,11.77777777777778,0.1511627906976744,0.0,0.10526315789473684,1.4444444444444444,0.08678090575275398
2009,bmw-sauber,BMW Sauber,17,0,2,11.088235294117649,0.20930232558139536,0.0,0.125,2.117647058823529,0.11497093023255815
