year,constructorId,name,races,wins,podiums,avg_finish,total_points,win_rate,podium_rate,avg_points,TDI
2009,brawn,Brawn,17,8,15,4.911764705882353,1.0,1.0,0.9375000000000001,10.117647058823527,0.984375
2009,ferrari,Ferrari,17,1,6,9.764705882352942,0.4069767441860465,0.125,0.375,4.117647058823529,0.3002906976744186
2009,force-india,Force India,17,0,1,13.911764705882351,0.0755813953488372,0.0,0.0625,0.7647058823529411,0.04585755813953488
2009,mclaren,McLaren,17,2,5,10.441176470588236,0.4127906976744186,0.25,0.3125,4.176470588235294,0.33074127906976747
2009,red-bull,Red Bull,17,6,16,7.029411764705882,0.8924418604651163,0.75,1.0,9.029411764705882,0.8694767441860465
2009,renault,Renault,17,0,1,12.470588235294118,0.1511627906976744,0.0,0.0625,1.5294117647058822,0.07609011627906977
2009,toro-rosso,Toro Rosso,17,0,0,14.882352941176473,0.046511627906976744,0.0,0.0,0.4705882352941176,0.018604651162790697
2009,toyota,Toyota,17,0,5,9.529411764705882,0.34593023255813954,0.0,0.3125,3.5,0.21649709302325582
2009,williams,Williams,17,0,0,10.970588235294118,0.2005813953488372,0.0,0.0,2.0294117647058822,0.08023255813953489
2010,ferrari,Ferrari,19,5,15,6.631578947368421,0.7951807228915663,0.5555555555555556,0.75,20.84210526315789,0.700016733601071
2010,force-india,Force India,19,0,0,13.342105263157896,0.13654618473895583,0.0,0.0,3.5789473684210527,0.05461847389558233
2010,hrt,HRT,19,0,0,18.94736842105263,0.0,0.0,0.0,0.0,0.0
2010,lotus-racing,Lotus Racing,19,0,0,18.13157894736842,0.0,0.0,0.0,0.0,0.0
2010,mclaren,McLaren,19,5,16,6.394736842105263,0.9116465863453815,0.5555555555555556,0.8,23.894736842105264,0.7591030789825971
2010,mercedes,Mercedes,19,0,3,9.157894736842104,0.42971887550200805,0.0,0.14999999999999994,11.263157894736842,0.2093875502008032
2010,red-bull,Red Bull,19,9,20,6.026315789473684,1.0,1.0,1.0,26.210526315789476,1.0
2010,renault,Renault,19,0,3,10.973684210526317,0.3273092369477912,0.0,0.14999999999999994,8.578947368421053,0.16842369477911645
2010,sauber,Sauber,19,0,0,15.078947368421051,0.08835341365461848,0.0,0.0,2.3157894736842106,0.03534136546184739
2010,toro-rosso,Toro Rosso,19,0,0,13.710526315789474,0.02610441767068273,0.0,0.0,0.6842105263157895,0.010441767068273093
2010,virgin,Virgin,19,0,0,19.05263157894737,0.0,0.0,0.0,0.0,0.0
2010,williams,Williams,19,0,0,12.552631578947368,0.13855421686746988,0.0,0.0,3.631578947368421,0.055421686746987955
2011,ferrari,Ferrari,19,1,10,6.552631578947368,0.5769230769230769,0.0833333333333333,0.3703703703703704,19.73684210526316,0.35252849002849
2011,force-india,Force India,19,0,0,11.31578947368421,0.10615384615384615,0.0,0.0,3.631578947368421,0.04246153846153847
2011,hrt,HRT,18,0,0,20.0,0.0,0.0,0.0,0.0,0.0
2011,lotus-racing,Lotus Racing,19,0,0,17.789473684210527,0.0,0.0,0.0,0.0,0.0
2011,mclaren,McLaren,19,6,18,5.842105263157895,0.7646153846153846,0.5,0.6666666666666669,26.157894736842103,0.6475128205128206
2011,mercedes,Mercedes,19,0,0,10.421052631578949,0.25384615384615383,0.0,0.0,8.68421052631579,0.10153846153846154
2011,red-bull,Red Bull,19,12,27,3.473684210526316,1.0,1.0,1.0,34.21052631578947,1.0
2011,renault,Renault,19,0,2,12.657894736842104,0.1123076923076923,0.0,0.07407407407407406,3.842105263157895,0.06344159544159544
2011,sauber,Sauber,19,0,0,13.447368421052632,0.06769230769230769,0.0,0.0,2.3157894736842106,0.02707692307692308
2011,toro-rosso,Toro Rosso,19,0,0,13.81578947368421,0.06307692307692307,0.0,0.0,2.1578947368421053,0.02523076923076923
2011,virgin,Virgin,19,0,0,18.894736842105264,0.0,0.0,0.0,0.0,0.0
2011,williams,Williams,19,0,0,15.605263157894736,0.007692307692307693,0.0,0.0,0.2631578947368421,0.0030769230769230774
2012,caterham,Caterham,20,0,0,16.75,0.0,0.0,0.0,0.0,0.0
2012,ferrari,Ferrari,20,3,15,6.825,0.8695652173913043,0.4285714285714286,1.0,20.0,0.7478260869565218
2012,force-india,Force India,20,0,0,11.075,0.23695652173913043,0.0,0.0,5.45,0.09478260869565218
2012,hrt,HRT,20,0,0,20.5,0.0,0.0,0.0,0.0,0.0
2012,lotus-f1,Lotus,20,1,10,9.1,0.658695652173913,0.14285714285714288,0.6666666666666666,15.15,0.4801449275362319
2012,marussia,Marussia,20,0,0,18.05,0.0,0.0,0.0,0.0,0.0
2012,mclaren,McLaren,20,7,13,9.075,0.8217391304347826,1.0,0.8666666666666667,18.9,0.8953623188405797
2012,mercedes,Mercedes,20,1,3,12.575,0.30869565217391304,0.14285714285714288,0.19999999999999998,7.1,0.22347826086956524
2012,red-bull,Red Bull,20,7,14,6.475,1.0,1.0,0.9333333333333332,23.0,0.9833333333333333
2012,sauber,Sauber,20,0,4,12.55,0.27391304347826084,0.0,0.26666666666666666,6.3,0.17623188405797102
2012,toro-rosso,Toro Rosso,20,0,0,13.325,0.05652173913043478,0.0,0.0,1.3,0.022608695652173914
2012,williams,Williams,20,1,1,13.7,0.16521739130434782,0.14285714285714288,0.06666666666666667,3.8,0.13275362318840578
2013,caterham,Caterham,19,0,0,17.894736842105264,0.0,0.0,0.0,0.0,0.0
2013,ferrari,Ferrari,19,2,10,6.842105263157895,0.5939597315436241,0.15384615384615377,0.4166666666666667,18.63157894736842,0.3955967131302701
2013,force-india,Force India,19,0,0,12.921052631578949,0.12919463087248323,0.0,0.0,4.052631578947368,0.051677852348993296
2013,lotus-f1,Lotus,19,1,14,8.5,0.5285234899328859,0.07692307692307689,0.5833333333333334,16.57894736842105,0.38416580622956464
2013,marussia,Marussia,19,0,0,17.894736842105264,0.0,0.0,0.0,0.0,0.0
2013,mclaren,McLaren,19,0,0,9.63157894736842,0.20469798657718122,0.0,0.0,6.421052631578948,0.0818791946308725
2013,mercedes,Mercedes,19,3,9,6.684210526315789,0.6040268456375839,0.23076923076923067,0.37499999999999994,18.94736842105263,0.41612996902426425
2013,red-bull,Red Bull,19,13,24,4.815789473684211,1.0,1.0,1.0,31.36842105263158,1.0
2013,sauber,Sauber,19,0,0,12.68421052631579,0.09563758389261745,0.0,0.0,3.0,0.038255033557046986
2013,toro-rosso,Toro Rosso,19,0,0,14.105263157894736,0.05536912751677853,0.0,0.0,1.736842105263158,0.022147651006711414
2013,williams,Williams,19,0,0,14.526315789473683,0.008389261744966443,0.0,0.0,0.2631578947368421,0.0033557046979865775
2014,caterham,Caterham,17,0,0,17.794117647058822,0.0,0.0,0.0,0.0,0.0
2014,ferrari,Ferrari,19,0,2,8.473684210526315,0.30813124108416545,0.0,0.06451612903225803,11.36842105263158,0.1393815286917307
2014,force-india,Force India,19,0,1,9.973684210526317,0.2211126961483595,0.0,0.03225806451612902,8.157894736842104,0.09650959458837605
2014,lotus-f1,Lotus,19,0,0,15.157894736842104,0.014265335235378032,0.0,0.0,0.5263157894736842,0.005706134094151213
2014,marussia,Marussia,16,0,0,16.806451612903224,0.0028530670470756064,0.0,0.0,0.125,0.0011412268188302425
2014,mclaren,McLaren,19,0,2,8.947368421052632,0.2582025677603424,0.0,0.06451612903225803,9.526315789473683,0.11941005936220148
2014,mercedes,Mercedes,19,16,31,4.2105263157894735,1.0,1.0,1.0,36.89473684210526,1.0
2014,red-bull,Red Bull,19,3,12,6.7368421052631575,0.5777460770328102,0.18749999999999994,0.3870967741935484,21.31578947368421,0.39349762436151114
2014,sauber,Sauber,19,0,0,16.236842105263158,0.0,0.0,0.0,0.0,0.0
2014,toro-rosso,Toro Rosso,19,0,0,13.289473684210526,0.042796005706134094,0.0,0.0,1.5789473684210529,0.017118402282453638
2014,williams,Williams,19,0,9,7.815789473684211,0.456490727532097,0.0,0.29032258064516125,16.842105263157894,0.2551769361741291
2015,ferrari,Ferrari,19,3,16,6.026315789473684,0.6088193456614509,0.18749999999999994,0.5,22.526315789473685,0.43415273826458034
2015,force-india,Force India,19,0,1,10.526315789473683,0.1934566145092461,0.0,0.031249999999999986,7.157894736842105,0.08519514580369844
2015,lotus-f1,Lotus,19,0,1,12.526315789473683,0.11095305832147938,0.0,0.031249999999999986,4.105263157894737,0.05219372332859175
2015,marussia,Marussia,19,0,0,16.289473684210527,0.0,0.0,0.0,0.0,0.0
2015,mclaren,McLaren,19,0,0,14.473684210526317,0.03840682788051209,0.0,0.0,1.4210526315789471,0.015362731152204837
2015,mercedes,Mercedes,19,16,32,3.210526315789474,1.0,1.0,1.0,37.0,1.0
2015,red-bull,Red Bull,19,0,3,9.0,0.26600284495021337,0.0,0.09374999999999997,9.842105263157896,0.12983863798008535
2015,sauber,Sauber,19,0,0,12.552631578947368,0.051209103840682786,0.0,0.0,1.894736842105263,0.020483641536273117
2015,toro-rosso,Toro Rosso,19,0,0,11.894736842105264,0.0953058321479374,0.0,0.0,3.526315789473684,0.03812233285917496
2015,williams,Williams,19,0,4,8.5,0.3655761024182077,0.0,0.12499999999999994,13.526315789473683,0.17748044096728305
2016,ferrari,Ferrari,21,0,11,7.404761904761905,0.5202614379084968,0.0,0.33333333333333337,18.952380952380956,0.29143790849673207
2016,force-india,Force India,21,0,2,9.952380952380953,0.2261437908496732,0.0,0.06060606060606059,8.238095238095237,0.10560903149138444
2016,haas,Haas,21,0,0,14.452380952380953,0.03790849673202614,0.0,0.0,1.380952380952381,0.015163398692810456
2016,manor,Manor,21,0,0,17.61904761904762,0.00130718954248366,0.0,0.0,0.0476190476190476,0.000522875816993464
2016,mclaren,McLaren,21,0,0,12.714285714285714,0.09934640522875816,0.0,0.0,3.619047619047619,0.03973856209150327
2016,mercedes,Mercedes,21,19,33,3.4761904761904763,1.0,1.0,1.0,36.42857142857143,1.0
2016,red-bull,Red Bull,21,2,16,5.738095238095238,0.611764705882353,0.10526315789473681,0.4848484848484848,22.285714285714285,0.40276010882822033
2016,renault,Renault,21,0,0,15.547619047619047,0.01045751633986928,0.0,0.0,0.3809523809523809,0.004183006535947712
2016,sauber,Sauber,21,0,0,15.904761904761903,0.00261437908496732,0.0,0.0,0.0952380952380952,0.001045751633986928
2016,toro-rosso,Toro Rosso,21,0,0,13.166666666666666,0.08235294117647059,0.0,0.0,3.0,0.03294117647058824
2016,williams,Williams,21,0,1,10.523809523809524,0.1803921568627451,0.0,0.030303030303030293,6.571428571428571,0.07973262032085561
2017,ferrari,Ferrari,20,5,20,5.475,0.781437125748503,0.4166666666666667,0.7692307692307692,26.1,0.6507158759404269
2017,force-india,Force India,20,0,0,8.35,0.27994011976047906,0.0,0.0,9.35,0.11197604790419163
2017,haas,Haas,20,0,0,12.55,0.07035928143712575,0.0,0.0,2.35,0.0281437125748503
2017,mclaren,McLaren,20,0,0,13.85,0.04491017964071856,0.0,0.0,1.5,0.017964071856287425
2017,mercedes,Mercedes,20,12,26,3.175,1.0,1.0,1.0,33.4,1.0
2017,red-bull,Red Bull,20,3,13,8.65,0.5508982035928144,0.25,0.5,18.4,0.43285928143712576
2017,renault,Renault,20,0,0,13.25,0.08532934131736528,0.0,0.0,2.85,0.034131736526946115
2017,sauber,Sauber,20,0,0,15.1,0.0074850299401197605,0.0,0.0,0.25,0.0029940119760479044
2017,toro-rosso,Toro Rosso,20,0,0,13.1,0.07934131736526946,0.0,0.0,2.65,0.03173652694610778
2017,williams,Williams,20,0,1,11.5,0.12425149700598802,0.0,0.038461538461538464,4.15,0.05931598341777983
2018,ferrari,Ferrari,21,6,24,4.928571428571429,0.8717557251908397,0.5454545454545454,0.96,27.19047619047619,0.7796113809854268
2018,force-india,Force India,21,0,1,11.166666666666666,0.16946564885496182,0.0,0.03999999999999999,5.285714285714286,0.07778625954198473
2018,haas,Haas,21,0,0,11.976190476190476,0.14198473282442747,0.0,0.0,4.428571428571429,0.05679389312977099
2018,mclaren,McLaren,21,0,0,12.785714285714286,0.09465648854961832,0.0,0.0,2.952380952380953,0.03786259541984733
2018,mercedes,Mercedes,21,11,25,3.857142857142857,1.0,1.0,1.0,31.19047619047619,1.0
2018,red-bull,Red Bull,21,4,13,7.642857142857143,0.6396946564885496,0.3636363636363635,0.52,19.952380952380956,0.513150589868147
2018,renault,Renault,21,0,0,11.071428571428571,0.18625954198473282,0.0,0.0,5.809523809523809,0.07450381679389313
2018,sauber,Sauber,21,0,0,12.785714285714286,0.0732824427480916,0.0,0.0,2.2857142857142856,0.029312977099236644
2018,toro-rosso,Toro Rosso,21,0,0,13.88095238095238,0.050381679389312976,0.0,0.0,1.5714285714285714,0.02015267175572519
2018,williams,Williams,21,0,0,14.904761904761903,0.010687022900763359,0.0,0.0,0.3333333333333333,0.004274809160305344
2019,alfa-romeo,Alfa Romeo,21,0,0,12.738095238095235,0.07713125845737483,0.0,0.0,2.7142857142857144,0.030852503382949932
2019,ferrari,Ferrari,21,3,19,6.0,0.6820027063599459,0.1999999999999999,0.5937500000000001,24.0,0.49123858254397834
2019,haas,Haas,21,0,0,14.404761904761903,0.037889039242219216,0.0,0.0,1.3333333333333333,0.015155615696887687
2019,mclaren,McLaren,21,0,1,10.69047619047619,0.19621109607577808,0.0,0.031249999999999997,6.904761904761905,0.08629693843031123
2019,mercedes,Mercedes,21,15,32,3.238095238095238,1.0,1.0,1.0,35.19047619047619,1.0
2019,racing-point,Racing Point,21,0,0,11.785714285714286,0.09878213802435724,0.0,0.0,3.4761904761904763,0.0395128552097429
2019,red-bull,Red Bull,21,3,9,6.261904761904762,0.564276048714479,0.1999999999999999,0.28125,19.857142857142858,0.3660229194857916
2019,renault,Renault,21,0,0,11.976190476190476,0.12313937753721245,0.0,0.0,4.333333333333333,0.04925575101488498
2019,toro-rosso,Toro Rosso,21,0,2,11.5,0.11502029769959404,0.0,0.06249999999999999,4.047619047619048,0.06163311907983762
2019,williams,Williams,21,0,0,16.404761904761905,0.0013531799729364006,0.0,0.0,0.0476190476190476,0.0005412719891745603
2020,alfa-romeo,Alfa Romeo,17,0,0,13.852941176470589,0.013961605584642234,0.0,0.0,0.4705882352941176,0.005584642233856894
2020,alphatauri,AlphaTauri,17,1,1,10.705882352941176,0.18673647469458987,0.07692307692307691,0.039999999999999994,6.294117647058823,0.11161766680091287
2020,ferrari,Ferrari,17,0,3,10.705882352941176,0.2286212914485166,0.0,0.11999999999999998,7.705882352941177,0.12144851657940664
2020,haas,Haas,17,0,0,15.794117647058824,0.005235602094240838,0.0,0.0,0.1764705882352941,0.0020942408376963353
2020,mclaren,McLaren,17,0,2,8.617647058823529,0.3525305410122164,0.0,0.07999999999999999,11.882352941176473,0.16101221640488655
2020,mercedes,Mercedes,17,13,25,3.735294117647059,1.0,1.0,1.0,33.705882352941174,1.0
2020,racing-point,Racing Point,17,1,4,9.205882352941176,0.36649214659685864,0.07692307692307691,0.15999999999999998,12.352941176470589,0.2135199355618204
2020,red-bull,Red Bull,17,2,13,7.705882352941177,0.5567190226876091,0.15384615384615383,0.5199999999999999,18.764705882352946,0.4065337629211975
2020,renault,Renault,17,0,3,8.941176470588236,0.3158813263525305,0.0,0.11999999999999998,10.647058823529411,0.15635253054101222
2020,williams,Williams,17,0,0,15.735294117647058,0.0,0.0,0.0,0.0,0.0
2021,alfa-romeo,Alfa Romeo,22,0,0,13.204545454545457,0.021505376344086023,0.0,0.0,0.5909090909090909,0.00860215053763441
2021,alphatauri,AlphaTauri,22,0,1,11.272727272727272,0.23490488006617039,0.0,0.03571428571428567,6.454545454545454,0.10289052345503957
2021,alpine,Alpine,22,1,2,10.25,0.2564102564102564,0.0909090909090908,0.07142857142857142,7.045454545454546,0.15223942723942718
2021,aston-martin,Aston Martin,22,0,1,12.0,0.1273779983457403,0.0,0.03571428571428567,3.5,0.059879770766867534
2021,ferrari,Ferrari,22,0,5,7.113636363636363,0.533498759305211,0.0,0.17857142857142852,14.659090909090908,0.25804236086494153
2021,haas,Haas,22,0,0,17.386363636363637,0.0,0.0,0.0,0.0,0.0
2021,mclaren,McLaren,22,1,5,7.795454545454546,0.4532671629445823,0.0909090909090908,0.17857142857142852,12.454545454545457,0.25776790413887185
2021,mercedes,Mercedes,22,9,28,5.409090909090909,1.0,0.8181818181818182,1.0,27.477272727272727,0.9363636363636364
2021,red-bull,Red Bull,22,11,23,5.840909090909091,0.956989247311828,1.0,0.8214285714285714,26.295454545454547,0.9381528417818741
2021,williams,Williams,22,0,1,14.727272727272728,0.0380479735318445,0.0,0.03571428571428567,1.0454545454545454,0.024147760841309217
2022,alfa-romeo,Alfa Romeo,22,0,0,13.204545454545457,0.07320441988950276,0.0,0.0,2.409090909090909,0.029281767955801105
2022,alphatauri,AlphaTauri,22,0,0,13.522727272727272,0.04834254143646409,0.0,0.0,1.5909090909090908,0.019337016574585638
2022,alpine,Alpine,22,0,0,9.863636363636363,0.23480662983425415,0.0,0.0,7.727272727272727,0.09392265193370167
2022,aston-martin,Aston Martin,22,0,0,11.886363636363637,0.07596685082872928,0.0,0.0,2.5,0.030386740331491715
2022,ferrari,Ferrari,22,4,20,6.681818181818182,0.7168508287292817,0.2352941176470588,0.7142857142857144,23.59090909090909,0.5476647012396119
2022,haas,Haas,22,0,0,14.272727272727272,0.04558011049723757,0.0,0.0,1.5,0.018232044198895028
2022,mclaren,McLaren,22,0,1,10.636363636363637,0.20718232044198895,0.0,0.03571428571428567,6.818181818181818,0.09180149960536702
2022,mercedes,Mercedes,22,1,17,5.5227272727272725,0.6837016574585635,0.058823529411764636,0.6071428571428571,22.5,0.4458546125632573
2022,red-bull,Red Bull,22,17,28,4.454545454545454,1.0,1.0,1.0,32.90909090909091,1.0
2022,williams,Williams,22,0,0,14.954545454545457,0.011049723756906077,0.0,0.0,0.3636363636363636,0.004419889502762431
2023,alfa-romeo,Alfa Romeo,22,0,0,14.0,0.020253164556962026,0.0,0.0,0.7272727272727273,0.00810126582278481
2023,alphatauri,AlphaTauri,22,0,0,13.613636363636363,0.027848101265822784,0.0,0.0,1.0,0.011139240506329114
2023,alpine,Alpine,22,0,2,11.272727272727272,0.13924050632911392,0.0,0.06666666666666667,5.0,0.07236286919831224
2023,aston-martin,Aston Martin,22,0,8,8.909090909090908,0.3367088607594937,0.0,0.26666666666666666,12.090909090909092,0.20135021097046413
2023,ferrari,Ferrari,22,1,9,7.863636363636363,0.45949367088607596,0.04761904761904756,0.30000000000000004,16.5,0.27546413502109707
2023,haas,Haas,22,0,0,15.068181818181818,0.01139240506329114,0.0,0.0,0.4090909090909091,0.004556962025316456
2023,mclaren,McLaren,22,0,9,9.454545454545457,0.3367088607594937,0.0,0.30000000000000004,12.090909090909092,0.2096835443037975
2023,mercedes,Mercedes,22,0,8,7.136363636363637,0.47341772151898737,0.0,0.26666666666666666,17.0,0.25603375527426164
2023,red-bull,Red Bull,22,21,30,3.5681818181818183,1.0,1.0,1.0,35.90909090909091,1.0
2023,williams,Williams,22,0,0,14.113636363636363,0.03291139240506329,0.0,0.0,1.181818181818182,0.013164556962025318
2024,alpine,Alpine,24,0,2,13.3125,0.10344827586206896,0.0,0.09090909090909088,2.625,0.0641065830721003
2024,aston-martin,Aston Martin,24,0,0,11.770833333333334,0.15435139573070608,0.0,0.0,3.9166666666666665,0.061740558292282435
2024,ferrari,Ferrari,24,5,22,5.145833333333333,0.9770114942528736,0.5555555555555555,1.0,24.791666666666668,0.8352490421455938
2024,haas,Haas,24,0,0,12.395833333333334,0.08374384236453201,0.0,0.0,2.125,0.033497536945812804
2024,kick-sauber,Kick Sauber,24,0,0,15.666666666666666,0.006568144499178982,0.0,0.0,0.1666666666666666,0.002627257799671593
2024,mclaren,McLaren,24,6,21,4.708333333333333,1.0,0.6666666666666666,0.9545454545454546,25.375,0.871969696969697
2024,mercedes,Mercedes,24,4,9,6.854166666666667,0.7110016420361248,0.44444444444444425,0.4090909090909091,18.041666666666668,0.5422289396427327
2024,rb,RB,24,0,0,13.291666666666666,0.06568144499178982,0.0,0.0,1.6666666666666667,0.02627257799671593
2024,red-bull,Red Bull,24,9,18,6.625,0.8817733990147784,1.0,0.8181818181818182,22.375,0.9072548141513659
2024,williams,Williams,24,0,0,15.127659574468083,0.027914614121510674,0.0,0.0,0.7083333333333334,0.01116584564860427
2025,alpine,Alpine,20,0,0,15.375,0.028064992614475627,0.0,0.0,0.95,0.011225997045790252
2025,aston-martin,Aston Martin,20,0,0,13.025,0.09601181683899557,0.0,0.0,3.25,0.03840472673559823
2025,ferrari,Ferrari,20,0,7,7.125,0.47858197932053176,0.0,0.2333333333333333,16.2,0.24976612506154602
2025,haas,Haas,20,0,0,12.325,0.0827178729689808,0.0,0.0,2.8,0.03308714918759232
2025,kick-sauber,Kick Sauber,20,0,1,13.575,0.08862629246676514,0.0,0.03333333333333333,3.0,0.04378385032003939
2025,mclaren,McLaren,20,13,30,3.675,1.0,1.0,1.0,33.85,1.0
2025,mercedes,Mercedes,20,2,9,7.575,0.4918759231905465,0.15384615384615385,0.3,16.65,0.3255965231223724
2025,racing-bulls,Racing Bulls,20,0,1,12.35,0.10044313146233383,0.0,0.03333333333333333,3.4,0.04851058591826687
2025,red-bull,Red Bull,20,5,11,8.25,0.4711964549483013,0.3846153846153846,0.3666666666666667,15.95,0.4147606332613718
2025,williams,Williams,20,0,1,11.725,0.14623338257016247,0.0,0.03333333333333333,4.95,0.06682668636139832
