year,name,TDI,TDI_normalized,TDI_rank
1950,Alfa Romeo,0.908509600960096,1.0,1.0
1950,Kurtis Kraft,0.6055695850483924,0.6487529804334644,2.0
1950,Deidt,0.3838580487262209,0.3916871844133756,3.0
1950,Ferrari,0.2680821003448659,0.257449531180094,4.0
1950,Talbot-Lago,0.204093550987269,0.1832573278800421,5.0
1950,Maserati,0.1481020668332938,0.1183374067827815,6.0
1950,Moore,0.1292079207920792,0.0964303884436598,7.0
1950,Nichels,0.1202970297029702,0.0860985611104105,8.0
1950,Marchese,0.1143564356435643,0.0792106762215776,9.0
1950,Lesovsky,0.1128712871287128,0.0774887049993694,10.0
1950,Stevens,0.1113861386138613,0.0757667337771612,11.0
1950,Alta,0.1103960396039603,0.0746187529623557,12.0
1950,ERA,0.1080445544554455,0.0718922985271928,13.0
1950,Simca-Gordini,0.1062465235287573,0.0698075524688452,14.0
1950,Cooper,0.1054455445544554,0.0688788488883284,15.0
1950,Langley,0.0995049504950495,0.0619909639994955,16.0
1950,Ewing,0.0965346534653465,0.0585470215550791,17.0
1950,Rae,0.0816831683168316,0.041327309332997,18.0
1950,Olson,0.0787128712871287,0.0378833668885806,19.0
1950,Wetteroth,0.0757425742574257,0.0344394244441642,20.0
1950,Snowberger,0.0668316831683168,0.0241075971109149,21.0
1950,Adams,0.0623762376237623,0.0189416834442903,22.0
1950,Watson,0.046039603960396,0.0,23.0
1951,Kurtis Kraft,0.749456867711395,1.0,1.0
1951,Alfa Romeo,0.6208919662730392,0.8164530541974478,2.0
1951,Ferrari,0.6053554094905289,0.794272136125613,3.0
1951,Sherman,0.1421252590375316,0.1329370565815909,4.0
1951,Moore,0.1292079207920792,0.1144954916107025,5.0
1951,Talbot-Lago,0.1248622304090874,0.1082913240013638,6.0
1951,ERA,0.1217821782178217,0.1038940572023042,7.0
1951,O.S.C.A.,0.1202970297029702,0.1017737703206245,8.0
1951,HWM,0.1128712871287128,0.0911723359122261,9.0
1951,Schroeder,0.1086115588303016,0.0850908929182611,10.0
1951,Simca-Gordini,0.107044935262757,0.0828542873764058,11.0
1951,BRM,0.1059382915035689,0.0812743765312377,12.0
1951,Alta,0.1054455445544554,0.0805709015038277,13.0
1951,Kuzma,0.1024752475247524,0.0763303277404683,14.0
1951,Deidt,0.1009900990099009,0.0742100408587887,15.0
1951,Pawl,0.0995049504950495,0.072089753977109,16.0
1951,Maserati,0.0927722772277227,0.0624777867801611,17.0
1951,Hall,0.0905940594059405,0.0593680326870309,18.0
1951,Marchese,0.0876237623762376,0.0551274589236716,19.0
1951,Veritas,0.0876237623762376,0.0551274589236716,19.0
1951,Bromme,0.0668316831683168,0.0254434425801561,20.0
1951,Trevis,0.0608910891089108,0.0169622950534374,21.0
1951,Lesovsky,0.0579207920792079,0.012721721290078,22.0
1951,Watson,0.049009900990099,0.0,23.0
1952,Ferrari,0.8731690448456609,1.0,1.0
1952,Kuzma,0.6279547700925816,0.7035357918216162,2.0
1952,Kurtis Kraft,0.3572244879217863,0.3762227150666207,3.0
1952,Gordini,0.1746359284671601,0.1554730349933249,4.0
1952,Cooper,0.1548095090507341,0.1315028817906944,5.0
1952,Maserati,0.1344087962616129,0.1068384075491698,6.0
1952,Connaught,0.1219126165728605,0.091730518661334,7.0
1952,Heck,0.1143564356435643,0.0825950912955652,8.0
1952,Watson,0.1143564356435643,0.0825950912955652,8.0
1952,Frazer-Nash,0.1141376689536173,0.0823306022335958,9.0
1952,Lesovsky,0.1124049956862906,0.0802357991934909,10.0
1952,Alta,0.1054455445544554,0.0718218185178828,11.0
1952,Sherman,0.1054455445544554,0.0718218185178828,11.0
1952,HWM,0.1027102103762881,0.0685147978232262,12.0
1952,Balsa,0.1024752475247524,0.0682307275919887,13.0
1952,Trevis,0.1024752475247524,0.0682307275919887,13.0
1952,Veritas,0.1001650165016501,0.0654376568718488,14.0
1952,Nacke,0.0965346534653465,0.0610485457402004,15.0
1952,ERA,0.0915841584158415,0.0550633941970434,16.0
1952,Reif,0.0905940594059405,0.0538663638884121,17.0
1952,Simca-Gordini,0.0905940594059405,0.0538663638884121,17.0
1952,AFM,0.087029702970297,0.0495570547773391,18.0
1952,Bromme,0.0846534653465346,0.0466841820366238,19.0
1952,Stevens,0.0816831683168316,0.0430930911107297,20.0
1952,Deidt,0.0787128712871287,0.0395020001848355,21.0
1952,O.S.C.A.,0.0787128712871287,0.0395020001848355,21.0
1952,Aston Butterworth,0.075,0.0350131365274678,22.0
1952,Krakau,0.0519801980198019,0.0071821818517882,23.0
1952,Cisitalia,0.046039603960396,0.0,24.0
1953,Ferrari,0.7962433993399339,1.0,1.0
1953,Kurtis Kraft,0.7249172468267234,0.9088922694111788,2.0
1953,Maserati,0.3539230989425473,0.4350066933007823,3.0
1953,Gordini,0.1101325241602274,0.1236032988270981,4.0
1953,Greifzu,0.1054455445544554,0.1176164334186649,5.0
1953,Cooper,0.1031824611032531,0.1147257069444735,6.0
1953,Heck,0.1024752475247524,0.1138223549212886,7.0
1953,HWM,0.097029702970297,0.1068665443427655,8.0
1953,Simca-Gordini,0.0965346534653465,0.1062341979265361,9.0
1953,Connaught,0.0925742574257425,0.101175426596701,10.0
1953,Schroeder,0.0905940594059405,0.0986460409317835,11.0
1953,O.S.C.A.,0.0867751060820367,0.0937679400065854,12.0
1953,Kuzma,0.0841584158415841,0.0904255375208015,13.0
1953,Veritas,0.083539603960396,0.0896351045005148,14.0
1953,EMW,0.0816831683168316,0.0872638054396546,15.0
1953,AFM,0.0683168316831683,0.0701904522014613,16.0
1953,Stevens,0.0638613861386138,0.0644993344553969,17.0
1953,Turner,0.0519801980198019,0.0493230204658917,18.0
1953,Lesovsky,0.0371287128712871,0.0303526279790103,19.0
1953,Watson,0.0282178217821782,0.0189703924868814,20.0
1953,Bromme,0.0163366336633663,0.0037940784973762,21.0
1953,Del Roy,0.0133663366336633,0.0,22.0
1954,Kurtis Kraft,0.7194823704023189,1.0,1.0
1954,Mercedes,0.6595203298356742,0.9166594720964252,2.0
1954,Ferrari,0.5951074362755425,0.8271327564882116,3.0
1954,Maserati,0.3952720149658698,0.5493838782246218,4.0
1954,Kuzma,0.2461358019209992,0.342101227280059,5.0
1954,Phillips,0.1262376237623762,0.1754561737097003,6.0
1954,Gordini,0.1183733072858855,0.164525653658051,7.0
1954,Klenk,0.1054455445544554,0.1465575098045732,8.0
1954,Connaught,0.103069306930693,0.1432548053582729,9.0
1954,HWM,0.0995049504950495,0.1383007486888226,10.0
1954,Lancia,0.0916001914092754,0.127314017934942,11.0
1954,Vanwall,0.0915841584158415,0.1272917338678218,12.0
1954,Stevens,0.0816831683168316,0.1135304653415708,13.0
1954,Cooper,0.0737623762376237,0.10252145052057,14.0
1954,Pankratz,0.0698019801980198,0.0970169431100696,15.0
1954,Pawl,0.0415841584158415,0.0577973278102542,16.0
1954,Nichels,0.0282178217821782,0.0392196152998153,17.0
1954,Schroeder,0.0074257425742574,0.0103209513946882,18.0
1954,Bromme,0.0,0.0,19.0
1955,Kurtis Kraft,0.7548649443920726,1.0,1.0
1955,Mercedes,0.7517189218921891,0.995561639348323,2.0
1955,Ferrari,0.3383248258479274,0.4123515416499203,3.0
1955,Maserati,0.1936643329262189,0.2082667203685452,4.0
1955,Lancia,0.1384312323637427,0.1303447028954691,5.0
1955,Cooper,0.1084158415841584,0.0879994465008475,6.0
1955,Kuzma,0.1026444416593558,0.0798572433435961,7.0
1955,Epperly,0.1024752475247524,0.0796185468341001,8.0
1955,Vanwall,0.102050919377652,0.0790199111436182,9.0
1955,Phillips,0.0995049504950495,0.0754280970007264,10.0
1955,Trevis,0.098019801980198,0.0733328720840396,11.0
1955,Gordini,0.0977227722772277,0.0729138271007022,12.0
1955,Connaught,0.0852475247524752,0.0553139378005327,13.0
1955,Schroeder,0.0846534653465346,0.054475847833858,14.0
1955,Arzani-Volpini,0.0816831683168316,0.0502853980004843,15.0
1955,Pawl,0.0787128712871287,0.0460949481671106,16.0
1955,HWM,0.0757425742574257,0.0419044983337369,17.0
1955,Stevens,0.0519801980198019,0.0083808996667473,18.0
1955,Pankratz,0.046039603960396,0.0,19.0
1956,Ferrari,0.8203630363036303,1.0,1.0
1956,Watson,0.6419054793678125,0.7622344571649249,2.0
1956,Maserati,0.5190870795154049,0.5985990022564757,3.0
1956,Phillips,0.2760269971096488,0.2747611473231184,4.0
1956,Kurtis Kraft,0.2369211610602054,0.2226590088877066,5.0
1956,Connaught,0.1316247463255642,0.082368736859757,6.0
1956,Lesovsky,0.1232673267326732,0.0712338404713745,7.0
1956,Stevens,0.1202970297029702,0.0672764048896315,8.0
1956,Gordini,0.114176864891458,0.0591222850325908,9.0
1956,Kuzma,0.1133232888506241,0.0579850343933652,10.0
1956,Cooper,0.1113861386138613,0.0554040981444024,11.0
1956,Vanwall,0.1078070229383186,0.0506355111701282,12.0
1956,Bugatti,0.0935643564356435,0.0316594846539442,13.0
1956,BRM,0.0852475247524752,0.0205786650250637,14.0
1956,Emeryson,0.0698019801980198,0.0,15.0
1957,Epperly,0.784006092916984,1.0,1.0
1957,Maserati,0.6962390150022028,0.8791229104713822,2.0
1957,Vanwall,0.4973057882711348,0.6051423926155137,3.0
1957,Ferrari,0.355436364378196,0.4097529201537435,4.0
1957,Kuzma,0.2424841330286875,0.2541896120697191,5.0
1957,Connaught,0.1324447829398324,0.1026380657680809,6.0
1957,Phillips,0.1232673267326732,0.0899984266009335,7.0
1957,Cooper,0.1146579080985021,0.0781411164140487,8.0
1957,Kurtis Kraft,0.1083650672759583,0.0694743098896872,9.0
1957,Porsche,0.1074257425742574,0.0681806262128284,10.0
1957,BRM,0.1039603960396039,0.0634079823779304,11.0
1957,Lesovsky,0.0905940594059405,0.0449992133004667,12.0
1957,Dunn,0.0876237623762376,0.040908375727697,13.0
1957,Watson,0.0579207920792079,0.0,14.0
1958,Epperly,0.7840998615990631,1.0,1.0
1958,Vanwall,0.624316867170588,0.7749035752762758,2.0
1958,Ferrari,0.5722859638905067,0.7016043462476516,3.0
1958,Cooper,0.3320542866639142,0.3631747665385555,4.0
1958,Kurtis Kraft,0.2269808634089215,0.2151511799686541,5.0
1958,BRM,0.1956373056660504,0.1709955249111311,6.0
1958,Phillips,0.1292079207920792,0.0774122428778187,7.0
1958,Maserati,0.1286347667024767,0.0766048044088703,8.0
1958,Lotus,0.1200263914337104,0.0644776409231039,9.0
1958,Porsche,0.1123762376237623,0.0537003846990273,10.0
1958,Watson,0.0987623762376237,0.0345216758779461,11.0
1958,Kuzma,0.0911881188118811,0.02385133969749,12.0
1958,Connaught,0.0858415841584158,0.0163193376877563,13.0
1958,Lesovsky,0.0831683168316831,0.0125533366828895,14.0
1958,Dunn,0.0787128712871287,0.0062766683414447,15.0
1958,O.S.C.A.,0.0742574257425742,0.0,16.0
1959,Watson,0.7475298299060675,1.0,1.0
1959,Cooper,0.7388818545316069,0.987405348896538,2.0
1959,Ferrari,0.5264362876226993,0.6780060180893834,3.0
1959,BRM,0.2537853235873037,0.2809253585873283,4.0
1959,Lesovsky,0.2332762122366082,0.2510565059693049,5.0
1959,Epperly,0.1246128458999746,0.092802449097302,6.0
1959,Aston Martin,0.1169554455445544,0.0816504416435276,7.0
1959,Lotus,0.1169526061917932,0.0816463064956071,8.0
1959,Moore,0.1143564356435643,0.0778653218322383,9.0
1959,Porsche,0.1128712871287128,0.0757023962257872,10.0
1959,Dunn,0.1113861386138613,0.0735394706193361,11.0
1959,Tec-Mec,0.1113861386138613,0.0735394706193361,11.0
1959,Kuzma,0.1042574257425742,0.063157427708371,12.0
1959,Maserati,0.1037953795379537,0.0624845175196974,13.0
1959,Connaught,0.0965346534653465,0.0519102145548255,14.0
1959,Kurtis Kraft,0.0951637471439451,0.0499136678411784,15.0
1959,Behra-Porsche,0.095049504950495,0.0497472889483744,16.0
1959,JBW,0.0846534653465346,0.034606809703217,17.0
1959,Elder,0.0816831683168316,0.0302809584903149,18.0
1959,Phillips,0.0787128712871287,0.0259551072774127,19.0
1959,Vanwall,0.0787128712871287,0.0259551072774127,19.0
1959,Fry,0.0727722772277227,0.0173034048516085,20.0
1959,Christensen,0.0698019801980198,0.0129775536387063,21.0
1959,Sutton,0.0608910891089108,0.0,22.0
1960,Cooper,0.9163046949856276,1.0,1.0
1960,Watson,0.5321111759512576,0.5453425652096333,2.0
1960,Lotus,0.3007050467218224,0.2714948507175757,3.0
1960,Ferrari,0.2472091438456089,0.2081874059834079,4.0
1960,Epperly,0.1751698419120356,0.1229355664845823,5.0
1960,Phillips,0.1407619836873555,0.0822170541151318,6.0
1960,Lesovsky,0.1369106293889301,0.0776593331254805,7.0
1960,Porsche,0.1315741265756531,0.0713440764654143,8.0
1960,BRM,0.1298117361642378,0.0692584506964863,9.0
1960,Trevis,0.1286038295459501,0.0678290051245847,10.0
1960,Behra-Porsche,0.1158415841584158,0.0527260701124444,11.0
1960,Meskowski,0.1143564356435643,0.0509685344420296,12.0
1960,Kuzma,0.1128712871287128,0.0492109987716148,13.0
1960,JBW,0.1039603960396039,0.0386657847491259,14.0
1960,Aston Martin,0.0985148514851485,0.0322214872909383,15.0
1960,Maserati,0.0969589816124469,0.0303802594457418,16.0
1960,Christensen,0.0965346534653465,0.0298781063970518,17.0
1960,Vanwall,0.0965346534653465,0.0298781063970518,17.0
1960,Scarab,0.0945544554455445,0.0275347255031654,18.0
1960,Kurtis Kraft,0.0850247524752475,0.016257204951337,19.0
1960,Ewing,0.0712871287128712,0.0,20.0
1961,Ferrari,0.9265676567656768,1.0,1.0
1961,Lotus,0.4531948036221532,0.454112371065699,2.0
1961,Porsche,0.2163697494749475,0.181008693019635,3.0
1961,Cooper,0.1727817501577744,0.1307435596491176,4.0
1961,BRM,0.1440790954095409,0.0976440186835048,5.0
1961,Gilby,0.1054455445544554,0.053092293054234,6.0
1961,JBW,0.0816831683168316,0.0256898192197906,7.0
1961,De Tomaso,0.0794554455445544,0.0231208372978116,8.0
1961,Emeryson,0.0757425742574257,0.0188392007611798,9.0
1961,Ferguson,0.0594059405940594,0.0,10.0
1962,BRM,0.929059405940594,1.0,1.0
1962,Lotus,0.7961950198476069,0.8464347085267299,2.0
1962,Cooper,0.572797428936442,0.5882307069014208,3.0
1962,Ferrari,0.405136994114158,0.3944479762605705,4.0
1962,Porsche,0.3314028177011249,0.3092256633039265,5.0
1962,Lola,0.2358753546132602,0.1988145656112522,6.0
1962,Brabham,0.1436122644522516,0.0921764457249804,7.0
1962,LDS,0.1143564356435643,0.058362419179493,8.0
1962,Emeryson,0.1064356435643564,0.0492075298964353,9.0
1962,ENB,0.1024752475247524,0.0446300852549064,10.0
1962,Gilby,0.0861386138613861,0.0257481261085998,11.0
1962,De Tomaso,0.0638613861386138,0.0,12.0
1963,Lotus,0.9141691196146642,1.0,1.0
1963,BRM,0.4368995868564958,0.4367420672928232,2.0
1963,Brabham,0.232902905254029,0.195991838602339,3.0
1963,Ferrari,0.2309084806627031,0.1936380837633102,4.0
1963,Cooper,0.2265420611404206,0.1884849778878104,5.0
1963,Stebro,0.1292079207920792,0.0736144007579346,6.0
1963,BRP,0.1266799161667991,0.0706309321696916,7.0
1963,Porsche,0.12462600274626,0.0682069705551156,8.0
1963,Lola,0.1098019801980198,0.0507121427443549,9.0
1963,Alfa Special,0.1054455445544554,0.0455708195168166,10.0
1963,LDS,0.1039603960396039,0.0438180956892468,11.0
1963,ATS,0.1024752475247524,0.0420653718616769,12.0
1963,Scirocco,0.0986562942008486,0.0375583677336401,13.0
1963,Gilby,0.0866336633663366,0.0233696510342649,14.0
1963,De Tomaso,0.0668316831683168,0.0,15.0
1964,Lotus,0.9159256491686903,1.0,1.0
1964,Ferrari,0.6757996953541509,0.7090551763763625,2.0
1964,Brabham,0.6373219725818736,0.6624342506181008,3.0
1964,BRM,0.5485057601394234,0.5548214880095821,4.0
1964,Cooper,0.1947543792840822,0.1262042083086673,5.0
1964,BRP,0.1218501795234468,0.0378709848322795,6.0
1964,Honda,0.1044554455445544,0.0167949298325033,7.0
1964,Derrington-Francis,0.1024752475247524,0.0143956541421457,8.0
1964,Scirocco,0.0935643564356435,0.0035989135355364,9.0
1964,Porsche,0.0905940594059405,0.0,10.0
1965,Lotus,0.7963603256877412,1.0,1.0
1965,BRM,0.7150748264481621,0.8853092905778978,2.0
1965,Brabham,0.5665166516651665,0.6756994263867915,3.0
1965,Ferrari,0.2808095952023988,0.2725777712434065,4.0
1965,Honda,0.2434119905217122,0.2198111910828601,5.0
1965,Cooper,0.1661360532604984,0.1107778192187795,6.0
1965,Alfa Special,0.1202970297029702,0.0461007220709341,7.0
1965,LDS,0.0876237623762376,0.0,8.0
1966,Brabham,0.9172876498176132,1.0,1.0
1966,Ferrari,0.3886154266475799,0.3604979773621228,2.0
1966,Cooper,0.305550506006335,0.2600194910103893,3.0
1966,Lotus,0.3033249527165996,0.2573273771298074,4.0
1966,BRM,0.2580088468102343,0.202511292389391,5.0
1966,Honda,0.1274926788453493,0.0446339730552817,6.0
1966,McLaren,0.1233788871844931,0.0396577742452635,7.0
1966,Eagle,0.1162098604226619,0.0309858468891301,8.0
1966,Matra,0.1106435643564356,0.0242526435223852,9.0
1966,Shannon,0.0905940594059405,0.0,10.0
1967,Brabham,0.9285656944072788,1.0,1.0
1967,Lotus,0.6898731431082072,0.7127788304338518,2.0
1967,Cooper,0.3147043298593651,0.261334389710345,3.0
1967,Honda,0.2237833499736528,0.1519282518197902,4.0
1967,Ferrari,0.1914139418143494,0.1129778144513858,5.0
1967,Eagle,0.1836416992539589,0.1036253960948108,6.0
1967,BRM,0.1545490473417089,0.0686179127756202,7.0
1967,LDS,0.1232673267326732,0.0309763008758372,8.0
1967,McLaren,0.118782760629004,0.0255799769676031,9.0
1967,Matra,0.1084158415841584,0.0131053580628542,10.0
1967,Protos,0.098019801980198,0.0005956980937661,11.0
1967,Lola,0.0975247524752475,0.0,12.0
1968,McLaren,0.921987814166032,1.0,1.0
1968,Matra,0.8971371477918583,0.969565976803632,2.0
1968,Lotus,0.7288522069085311,0.7634713909552114,3.0
1968,Ferrari,0.359506424780409,0.3111423494913602,4.0
1968,BRM,0.2502860630890675,0.1773827564413924,5.0
1968,Cooper,0.1910999203368612,0.1048988876266638,6.0
1968,Honda,0.1849135085922385,0.097322535519913,7.0
1968,Brabham,0.1739171838076302,0.0838555967050502,8.0
1968,Lola,0.1202970297029702,0.0181882625079282,9.0
1968,Eagle,0.1074257425742574,0.0024251016677237,10.0
1968,LDS,0.1054455445544554,0.0,11.0
1969,Matra,0.932068206820682,1.0,1.0
1969,Brabham,0.6259701435259806,0.6413005807207893,2.0
1969,Lotus,0.5507872257814016,0.5531978706140183,3.0
1969,McLaren,0.4229555980808164,0.403399044289625,4.0
1969,Ferrari,0.1657527664531158,0.1019972472681221,5.0
1969,BRM,0.1584412660723085,0.0934293036737507,6.0
1969,Cooper,0.1292079207920792,0.059172360448627,7.0
1969,Tecno,0.1024752475247524,0.0278458166817068,8.0
1969,Eagle,0.0905940594059405,0.0139229083408534,9.0
1969,BMW,0.0787128712871287,0.0,10.0
1970,Lotus,0.8414959487355824,1.0,1.0
1970,Ferrari,0.8094521452145215,0.957859659010368,2.0
1970,March,0.540591784742384,0.6042853006654034,3.0
1970,Brabham,0.4056299776983142,0.4267989867927078,4.0
1970,McLaren,0.3573828526412761,0.3633498927943407,5.0
1970,BRM,0.2894589352249591,0.2740241347146572,6.0
1970,Matra,0.2689588594486978,0.2470647825591881,7.0
1970,Surtees,0.1192808754559666,0.0502254379430365,8.0
1970,Tyrrell,0.1054455445544554,0.0320307950533159,9.0
1970,De Tomaso,0.0997749774977497,0.0245735146085306,10.0
1970,Bellasi,0.081089108910891,0.0,11.0
1971,Tyrrell,0.9264959104606112,1.0,1.0
1971,Ferrari,0.4702721996337565,0.4542137808987621,2.0
1971,BRM,0.4019707233881283,0.3725038574676186,3.0
1971,March,0.3042150267658344,0.2555574761443163,4.0
1971,Lotus,0.2379306930693069,0.176260685961479,5.0
1971,Matra,0.1668012389474241,0.0911676166829057,6.0
1971,McLaren,0.1578206958626897,0.080424078941718,7.0
1971,Brabham,0.1431314131413141,0.0628511034747516,8.0
1971,Surtees,0.1305676996271055,0.0478209734441065,9.0
1971,Bellasi,0.0905940594059405,0.0,10.0
1972,Lotus,0.826143328618576,1.0,1.0
1972,Tyrrell,0.7412061206120613,0.8863610558368651,2.0
1972,McLaren,0.6501584158415842,0.7645467734813602,3.0
1972,Ferrari,0.4675997599759975,0.5202984235848678,4.0
1972,BRM,0.2348346834683467,0.2088780443047773,5.0
1972,Surtees,0.1795916433748637,0.1349674355630392,6.0
1972,Matra,0.1781503150315031,0.133039057706313,7.0
1972,March,0.1743443309848226,0.127946966516627,8.0
