year,name,TDI,TDI_normalized,TDI_rank
1972,Brabham,0.1287278727872787,0.0669159264377834,9.0
1972,Eifelland,0.1058168316831683,0.0362628524569482,10.0
1972,Connew,0.0787128712871287,0.0,11.0
1972,Politoys,0.0787128712871287,0.0,11.0
1972,Tecno,0.0787128712871287,0.0,11.0
1973,Lotus,0.9055814192682252,1.0,1.0
1973,Tyrrell,0.8268676867686768,0.903013261287938,2.0
1973,McLaren,0.5220246286129824,0.5274023851336179,3.0
1973,Brabham,0.1823698388855008,0.108898404982651,4.0
1973,March,0.1625784128049608,0.0845124965895581,5.0
1973,Shadow,0.1571049608220274,0.0777684096244935,6.0
1973,Ferrari,0.1410555462325893,0.0579932023024889,7.0
1973,Surtees,0.1337220211125228,0.0489572353616211,8.0
1973,BRM,0.131373832298484,0.0460639260530443,9.0
1973,Iso-Marlboro,0.1118056720926329,0.0219531136103549,10.0
1973,Tecno,0.0994176875314649,0.0066893193059754,11.0
1973,Ensign,0.0939886845827439,0.0,12.0
1974,McLaren,0.8739654182809585,1.0,1.0
1974,Ferrari,0.8359653465346536,0.9536027114177916,2.0
1974,Lotus,0.6036006100610062,0.6698902540710515,3.0
1974,Brabham,0.5738483848384839,0.6335634126685362,4.0
1974,Tyrrell,0.5736787146456581,0.6333562489307177,5.0
1974,Hesketh,0.2087726217676712,0.1878135823352955,6.0
1974,BRM,0.143080308030803,0.1076046485619318,7.0
1974,Shadow,0.1415191340562627,0.105698487965516,8.0
1974,March,0.1121182118211821,0.0698005801238881,9.0
1974,Lola,0.1085588558855885,0.0654546813684051,10.0
1974,Penske,0.1024752475247524,0.05802672347866,11.0
1974,Iso-Marlboro,0.1004376866258054,0.0555389044644377,12.0
1974,Parnelli,0.0995049504950495,0.0544000532612437,13.0
1974,Token,0.0957920792079208,0.0498667154894734,14.0
1974,Trojan,0.0939356435643564,0.0476000466035883,15.0
1974,Surtees,0.0929702970297029,0.046421378782928,16.0
1974,Ensign,0.0799504950495049,0.0305244743299201,17.0
1974,Amon,0.0668316831683168,0.0145066808696649,18.0
1974,Lyncar,0.0579207920792079,0.0036266702174162,19.0
1974,Maki,0.0549504950495049,0.0,20.0
1975,Ferrari,0.9287835926449788,1.0,1.0
1975,McLaren,0.6674114574817143,0.6961388832169763,2.0
1975,Brabham,0.5781402461874279,0.5923556320164953,3.0
1975,Tyrrell,0.3396105933354193,0.3150503000758731,4.0
1975,Hesketh,0.3381415719999159,0.3133424727923513,5.0
1975,March,0.2015773784082318,0.1545782328651624,6.0
1975,Shadow,0.1510991801494594,0.0958942354814151,7.0
1975,Lotus,0.1507757659889254,0.0955182467099192,8.0
1975,Frank Williams Racing Cars,0.1323397144183691,0.0740852075077893,9.0
1975,Parnelli,0.1185989269317993,0.0581107003992207,10.0
1975,Penske,0.1185286796836108,0.058029033670393,11.0
1975,Hill,0.1145256927927429,0.0533753162174322,12.0
1975,Lola,0.1084158415841584,0.0462722399447495,13.0
1975,Surtees,0.1059405940594059,0.0433946130825138,14.0
1975,Ensign,0.1041698303908603,0.0413359918544056,15.0
1975,Lyncar,0.0995049504950495,0.0359127832407011,16.0
1975,Fittipaldi,0.0956859971711456,0.0314730160818232,17.0
1975,BRM,0.0949144914491449,0.030576093423464,18.0
1975,Maki,0.0686138613861386,0.0,19.0
1976,Ferrari,0.9255445544554456,1.0,1.0
1976,McLaren,0.8093657442667345,0.8642362625354643,2.0
1976,Tyrrell,0.5655585941450618,0.5793291450729057,3.0
1976,Lotus,0.3163609804683942,0.2881228627479789,4.0
1976,Penske,0.2659806414747809,0.2292496215313302,5.0
1976,March,0.213629437462977,0.16807327529516,6.0
1976,Ligier,0.2073618659942917,0.1607491434157522,7.0
1976,Shadow,0.1535774010093317,0.0978979231972984,8.0
1976,Parnelli,0.1208320832083208,0.0596325396741918,9.0
1976,Brabham,0.1200840296795637,0.0587583824787219,10.0
1976,Surtees,0.1190397987167137,0.0575381195231758,11.0
1976,Kojima,0.1173267326732673,0.0555362721277334,12.0
1976,Ensign,0.1105467689626105,0.0476133711121562,13.0
1976,Fittipaldi,0.1037833783378337,0.0397098370024437,14.0
1976,Boro,0.096039603960396,0.0306606502371861,15.0
1976,Wolf-Williams,0.0951555869872701,0.0296276094610006,16.0
1976,Hesketh,0.0943392165303486,0.0286736187616014,17.0
1976,BRM,0.0846534653465346,0.0173550850399167,18.0
1976,Maki,0.0698019801980198,0.0,19.0
1977,Ferrari,0.8575480489225393,1.0,1.0
1977,Lotus,0.6918868270340965,0.7958601380960726,2.0
1977,Wolf,0.5702088314481604,0.6459196213444417,3.0
1977,McLaren,0.5436753595294982,0.613223138537168,4.0
1977,Shadow,0.2546540400944119,0.2570699509402489,5.0
1977,Ligier,0.248835548028487,0.2498999798795087,6.0
1977,Tyrrell,0.2209150971488125,0.215494360254716,7.0
1977,Brabham,0.2203210377428719,0.2147623168488482,8.0
1977,Fittipaldi,0.128209136703144,0.1012553020894084,9.0
1977,Ensign,0.1212757713018265,0.0927115026448557,10.0
1977,Surtees,0.1139916623241271,0.083735491337864,11.0
1977,Penske,0.1028318466521574,0.0699835510576982,12.0
1977,Kojima,0.1009900990099009,0.0677140150427742,13.0
1977,Hesketh,0.0904879773691654,0.0547725334033251,14.0
1977,March,0.0904630168899243,0.0547417752770281,15.0
1977,Renault,0.09,0.0541712120342194,16.0
1977,LEC,0.0852475247524752,0.0483148647872768,17.0
1977,Boro,0.0698019801980198,0.0292817362347131,18.0
1977,BRM,0.0653465346534653,0.0237914106907044,19.0
1977,Apollon,0.0519801980198019,0.0073204340586782,20.0
1977,McGuire,0.046039603960396,0.0,21.0
1978,Lotus,0.9125,1.0,1.0
1978,Ferrari,0.6125728551919232,0.6502509265335169,2.0
1978,Brabham,0.5018236244806746,0.5211047605432026,3.0
1978,Tyrrell,0.3166894783690191,0.3052173452477521,4.0
1978,Wolf,0.225814182403462,0.199246441596186,5.0
1978,Ligier,0.1941535994732477,0.1623266104407334,6.0
1978,Fittipaldi,0.1631947154075013,0.1262250397593607,7.0
1978,McLaren,0.15088889430815,0.111875056430921,8.0
1978,Williams,0.1504365214846607,0.1113475384032412,9.0
1978,Arrows,0.1393214814092246,0.098386140826459,10.0
1978,Renault,0.1087084816856069,0.0626879105238424,11.0
1978,Shadow,0.1065300343421765,0.0601475938064348,12.0
1978,Martini,0.0948373408769448,0.0465125868502979,13.0
1978,ATS,0.0931002475247524,0.0444869389522297,14.0
1978,Surtees,0.0924110191191533,0.0436832204477931,15.0
1978,Ensign,0.0913677022874701,0.0424665946720679,16.0
1978,Merzario,0.0804601048340128,0.0297470987240328,17.0
1978,Theodore,0.0723479490806223,0.0202874049027895,18.0
1978,Hesketh,0.0698019801980198,0.01731851638043,19.0
1978,March,0.0549504950495049,0.0,20.0
1979,Ferrari,0.9345544554455446,1.0,1.0
1979,Williams,0.7386979198260193,0.7738997588573316,2.0
1979,Ligier,0.5528503595764613,0.5593540555174602,3.0
1979,Renault,0.2849374757080881,0.2500706943252588,4.0
1979,Lotus,0.2755522856740338,0.2392362653226359,5.0
1979,Tyrrell,0.2448283713241984,0.203768036389805,6.0
1979,McLaren,0.1563735012030814,0.1016541732942191,7.0
1979,Brabham,0.1171418557784981,0.0563644694665483,8.0
1979,Arrows,0.1165723297993516,0.0557069986253801,9.0
1979,Shadow,0.110062209760799,0.0481916011640268,10.0
1979,Fittipaldi,0.1051187758026192,0.0424848137623105,11.0
1979,ATS,0.1012625952860772,0.0380331709211773,12.0
1979,Wolf,0.1008910891089108,0.0376042976340153,13.0
1979,Alfa Romeo,0.0956859971711456,0.0315954476429959,14.0
1979,Ensign,0.0901980198019802,0.025260029717682,15.0
1979,Rebaque,0.0787128712871287,0.012001371585324,16.0
1979,Merzario,0.0731683168316831,0.0056006400731512,17.0
1979,Kauhsen,0.0683168316831683,0.0,18.0
1980,Williams,0.9206096925482022,1.0,1.0
1980,Ligier,0.4879742259940279,0.4877962126497985,2.0
1980,Brabham,0.4657355021216406,0.4614674451911423,3.0
1980,Renault,0.4061551155115511,0.3909293085086849,4.0
1980,Fittipaldi,0.1526174760333176,0.0907621950473112,5.0
1980,Lotus,0.1425719507434614,0.0788691430505159,6.0
1980,Arrows,0.1398186715223246,0.0756094934061373,7.0
1980,Tyrrell,0.1281188118811881,0.0617578495097499,8.0
1980,McLaren,0.128022159358793,0.0616434211009511,9.0
1980,Ferrari,0.1269471947194719,0.0603707539201644,10.0
1980,Alfa Romeo,0.1076567656765676,0.0375325180860048,11.0
1980,ATS,0.0983498349834983,0.0265138995997208,12.0
1980,Ensign,0.0909653465346534,0.0177712900738129,13.0
1980,Osella,0.0888967468175388,0.0153222430318386,14.0
1980,Shadow,0.0759547383309759,0.0,15.0
1981,Williams,0.927920792079208,1.0,1.0
1981,Brabham,0.6446453481380527,0.6698878523357947,2.0
1981,Renault,0.623373852567443,0.6450993320562103,3.0
1981,Ligier,0.5102795410140466,0.5133060302575135,4.0
1981,Ferrari,0.4143702649617188,0.4015391342002261,5.0
1981,McLaren,0.3368357918787829,0.311185127261533,6.0
1981,Lotus,0.1798975542435677,0.1282987536471713,7.0
1981,Arrows,0.1570389225157333,0.1016606804440875,8.0
1981,Alfa Romeo,0.1544418166513007,0.0986341696294147,9.0
1981,Tyrrell,0.1265971860343929,0.0661857135049461,10.0
1981,Ensign,0.1150436425221469,0.0527219094812142,11.0
1981,Theodore,0.1101250651380927,0.0469900955226418,12.0
1981,ATS,0.0943701146430432,0.0286302247484408,13.0
1981,Fittipaldi,0.0878359264497878,0.0210156752212827,14.0
1981,March,0.085077793493635,0.0178015131286159,15.0
1981,Osella,0.0839364970979856,0.0164715150213055,16.0
1981,Toleman,0.0698019801980198,0.0,17.0
1982,Brabham,0.875112511251125,1.0,1.0
1982,McLaren,0.8414565302684115,0.9575922119586776,2.0
1982,Ferrari,0.802063962405856,0.9079561110476184,3.0
1982,Renault,0.7839237289113528,0.885098742027529,4.0
1982,Williams,0.5296772946525421,0.5647387768894596,5.0
1982,Lotus,0.325680202635648,0.3076948522526482,6.0
1982,Tyrrell,0.3104002407452283,0.2884415318558597,7.0
1982,Ligier,0.2538953126081838,0.2172432204188316,8.0
1982,Alfa Romeo,0.1475138619631193,0.0831986352141559,9.0
1982,Arrows,0.1187611068799187,0.0469690942063123,10.0
1982,ATS,0.1057700241177963,0.0305998466575236,11.0
1982,Fittipaldi,0.0941482609799441,0.0159559927740301,12.0
1982,Osella,0.0924695354150799,0.0138407361136798,13.0
1982,March,0.0904243281471004,0.0112636988742781,14.0
1982,Ensign,0.0848656294200848,0.004259531694545,15.0
1982,Toleman,0.0838048090523338,0.0029228585686417,16.0
1982,Theodore,0.0814851485148515,0.0,17.0
1983,Ferrari,0.9242574257425744,1.0,1.0
1983,Renault,0.8790709941780694,0.9468332993008504,2.0
1983,Brabham,0.8382498980235102,0.8988028856054814,3.0
1983,McLaren,0.3757939333259167,0.3546736633960576,4.0
1983,Williams,0.3553241841038035,0.3305888000289393,5.0
1983,Tyrrell,0.2400521007156894,0.1949587857908274,6.0
1983,Lotus,0.1956247871978209,0.1426852691866252,7.0
1983,Alfa Romeo,0.1875616494233692,0.1331981196616996,8.0
1983,Toleman,0.1285115140727555,0.0637192791396588,9.0
1983,Arrows,0.1236422293914784,0.0579900415719865,10.0
1983,Ligier,0.1031683168316831,0.0339002795899347,11.0
1983,Spirit,0.1004950495049504,0.0307548928238583,12.0
1983,Theodore,0.0992218884809829,0.0292568818334025,13.0
1983,ATS,0.0965346534653465,0.0260950605778191,14.0
1983,Osella,0.0839603960396039,0.0113000931966448,15.0
1983,RAM,0.0743564356435643,0.0,16.0
1984,McLaren,0.9311571782178218,1.0,1.0
1984,Ferrari,0.3408998238674041,0.3139151255166429,2.0
1984,Brabham,0.2967666779744176,0.2626170203132479,3.0
1984,Lotus,0.2685786588240705,0.2298527126122732,4.0
1984,Renault,0.2319977206779911,0.1873329063422498,5.0
1984,Williams,0.1995080289823407,0.1495685551067716,6.0
1984,Toleman,0.1676706541854473,0.1125624235771701,7.0
1984,Alfa Romeo,0.1364290577576921,0.0762487942664691,8.0
1984,Arrows,0.1188377548556249,0.055801566028465,9.0
1984,Ligier,0.110090838134336,0.045634598659721,10.0
1984,Spirit,0.1067450495049505,0.0417456255619337,11.0
1984,Osella,0.1031587435747058,0.0375770874897252,12.0
1984,ATS,0.1001650165016501,0.0340973326878299,13.0
1984,RAM,0.098019801980198,0.0316038453558337,14.0
1984,Tyrrell,0.0708301599390708,0.0,15.0
1985,McLaren,0.9219678217821784,1.0,1.0
1985,Williams,0.6757542629262926,0.705425993106455,2.0
1985,Lotus,0.6448446094609461,0.668445168348922,3.0
1985,Ferrari,0.6301182618261827,0.6508263205087075,4.0
1985,Brabham,0.2674931243124311,0.2169755599976965,5.0
1985,Ligier,0.2515841584158415,0.1979418079514324,6.0
1985,Renault,0.1904279782816991,0.1247735343919639,7.0
1985,Arrows,0.1690855335533553,0.0992390776798861,8.0
1985,Tyrrell,0.1378781628162816,0.0619020590146672,9.0
1985,Osella,0.1019183168316831,0.0188790997260679,10.0
1985,Alfa Romeo,0.0999690594059405,0.0165469756422595,11.0
1985,Minardi,0.0972772277227722,0.0133264233360479,12.0
1985,Toleman,0.0935643564356435,0.0088842822240319,13.0
1985,RAM,0.092993145468393,0.0082008758991064,14.0
1985,Spirit,0.0886138613861386,0.0029614274080106,15.0
1985,Zakspeed,0.0876237623762376,0.0017768564448063,16.0
1985,Lola,0.0861386138613861,0.0,17.0
1986,Williams,0.9324566831683168,1.0,1.0
1986,McLaren,0.5728878318962914,0.5743905778021658,2.0
1986,Lotus,0.3803166273374257,0.3464505913036292,3.0
1986,Ferrari,0.2340205055639942,0.1732848467250793,4.0
1986,Benetton,0.202056023071512,0.1354495757433169,5.0
1986,Ligier,0.1864480659992091,0.1169749677016823,6.0
1986,Tyrrell,0.1285669457903236,0.0484630539440857,7.0
1986,Arrows,0.1144334508948492,0.0317337166424291,8.0
1986,Lola,0.1106145986939119,0.0272134711513361,9.0
1986,Brabham,0.1076117117545659,0.0236590559936851,10.0
1986,Zakspeed,0.0995049504950495,0.0140633583592748,11.0
1986,Minardi,0.0925433168316831,0.0058231093206372,12.0
1986,Osella,0.0912438118811881,0.0042849295000915,13.0
1986,AGS,0.0876237623762376,0.0,14.0
1987,Williams,0.9283725247524752,1.0,1.0
1987,McLaren,0.5187562483438125,0.522082305565576,2.0
1987,Lotus,0.4023381101796311,0.3862520385908695,3.0
1987,Ferrari,0.3509833738848337,0.3263341628084843,4.0
1987,Benetton,0.1833814129588141,0.1307854325413837,5.0
1987,Brabham,0.1414171595079215,0.0818238545646736,6.0
1987,Tyrrell,0.1321784436655344,0.0710446301314058,7.0
1987,Arrows,0.1254024535665245,0.0631387783571016,8.0
1987,Lola,0.1142805521428055,0.0501623567833462,9.0
1987,March,0.1046776757967767,0.0389582499459162,10.0
1987,Zakspeed,0.1043739159499891,0.0386038396990595,11.0
1987,Ligier,0.1043311411433114,0.0385539324122531,12.0
1987,AGS,0.1035638144106381,0.0376586578734278,13.0
1987,Minardi,0.092914603960396,0.0252337460741489,14.0
1987,Osella,0.0907425742574257,0.0226995415327966,15.0
1987,Coloni,0.0712871287128712,0.0,16.0
1988,McLaren,0.9381188118811882,1.0,1.0
1988,Ferrari,0.2877503130338159,0.2429077264534263,2.0
1988,Benetton,0.226615534354943,0.1717408900141102,3.0
1988,Lotus,0.1626452808597442,0.0972732847351582,4.0
1988,March,0.15247565177372,0.0854348460353923,5.0
1988,Williams,0.1474953044927608,0.0796372367528464,6.0
1988,Arrows,0.1471935481864769,0.0792859630235893,7.0
1988,Rial,0.1047477486442111,0.0298749184620697,8.0
1988,Lola,0.1038675742574257,0.0288503097536377,9.0
1988,AGS,0.1002475247524752,0.0246362195649041,10.0
1988,Minardi,0.0967971043335489,0.0206195941528706,11.0
1988,Dallara,0.0961633663366336,0.019881861403256,12.0
1988,Tyrrell,0.0948766107766555,0.0183839526113494,13.0
1988,Ligier,0.0893873762376237,0.0119939489987033,14.0
1988,EuroBrun,0.0832611386138613,0.004862411756231,15.0
1988,Coloni,0.0831683168316831,0.0047543581616481,16.0
1988,Osella,0.0809405940594059,0.0021610718916582,17.0
1988,Zakspeed,0.0790841584158415,0.0,18.0
1989,McLaren,0.9270730198019802,1.0,1.0
1989,Williams,0.4531300616763804,0.4619468050644776,2.0
1989,Ferrari,0.4226978442525103,0.4273980233320851,3.0
1989,Benetton,0.258931635184795,0.2414791685402569,4.0
1989,Arrows,0.1439932091613416,0.1109930282094404,5.0
1989,Tyrrell,0.1439787263300798,0.110976586286423,6.0
1989,Dallara,0.1304034858273061,0.0955650237780931,7.0
1989,Brabham,0.1284542284015635,0.0933520904119755,8.0
1989,Lotus,0.1283929323783442,0.0932825028792048,9.0
1989,March,0.119253241813543,0.0829064868949984,10.0
1989,Minardi,0.1078299452285654,0.0699379616350147,11.0
1989,Onyx,0.0999985370877513,0.0610471993633819,12.0
1989,Ligier,0.0958704181588371,0.0563606700233101,13.0
1989,Lola,0.087928340706411,0.04734426820862,14.0
1989,Rial,0.0699731409311143,0.0269602695877486,15.0
1989,Osella,0.0650680693069307,0.0213916892058027,16.0
1989,AGS,0.059818311961601,0.0154317974849466,17.0
1989,Coloni,0.0533725247524752,0.0081140890090976,18.0
1989,EuroBrun,0.047339108910891,0.0012645333520671,19.0
1989,Zakspeed,0.0462252475247524,0.0,20.0
1990,McLaren,0.9284653465346536,1.0,1.0
1990,Ferrari,0.8508294579457946,0.9117866154006616,2.0
1990,Benetton,0.4704425556191982,0.4795739271529963,3.0
1990,Williams,0.3873838804334978,0.3851989287902012,4.0
1990,Tyrrell,0.1597624251061469,0.1265652047893381,5.0
1990,Lola,0.1378875387538753,0.1017099761324117,6.0
1990,Leyton House,0.1221794338524761,0.0838617216179044,7.0
1990,Lotus,0.1104042222404058,0.0704821971537095,8.0
1990,Ligier,0.1069306930693069,0.0665354172526015,9.0
1990,Arrows,0.104759993044759,0.0640689703606326,10.0
1990,Brabham,0.0938070227477293,0.0516237134198153,11.0
1990,Minardi,0.09375,0.051558921611957,12.0
1990,Dallara,0.0896658415841584,0.0469183173289404,13.0
1990,Onyx,0.0855445544554455,0.0422355257342601,14.0
1990,Osella,0.0846534653465346,0.0412230302543292,15.0
1990,AGS,0.0711014851485148,0.0258246614970468,16.0
1990,EuroBrun,0.0578147100424328,0.0107276306802201,17.0
1990,Coloni,0.0549504950495049,0.0074731809232994,18.0
1990,Life,0.0483734087694483,0.0,19.0
1991,McLaren,0.9279084158415842,1.0,1.0
1991,Williams,0.8468768796843713,0.9076159766123972,2.0
1991,Ferrari,0.3060662361200149,0.2910379686824964,3.0
1991,Benetton,0.2593457659614882,0.2377719785199622,4.0
1991,Tyrrell,0.1378073036620208,0.0992060241268118,5.0
1991,Jordan,0.1295342438920151,0.0897739118465213,6.0
1991,Dallara,0.1218875889387499,0.0810559634582692,7.0
1991,Minardi,0.1150068559014174,0.0732112423534948,8.0
1991,Brabham,0.1048425368615998,0.0616229061028807,9.0
1991,Ligier,0.1043316831683168,0.0610404820025115,10.0
1991,Leyton House,0.1011294429802692,0.0573896091886068,11.0
1991,Lotus,0.1002942695348671,0.0564374282628616,12.0
1991,Lola,0.0894804206140038,0.0441085632432378,13.0
1991,Footwork,0.0760210396039604,0.0287635281003513,14.0
1991,Fondmetal,0.0753712871287128,0.0280227455517771,15.0
1991,Modena,0.0664603960396039,0.0178634420284742,16.0
1991,AGS,0.0646039603960396,0.0157469204611194,17.0
1991,Coloni,0.0507920792079208,0.0,18.0
1992,Williams,0.9307858910891088,1.0,1.0
1992,McLaren,0.5576791967088695,0.571577490945062,2.0
1992,Benetton,0.4269751382803786,0.421495593463667,3.0
1992,Ferrari,0.1558858640655006,0.1102153382810594,4.0
1992,Lotus,0.1212992030910408,0.0705009501510796,5.0
1992,Footwork,0.1196314296063752,0.0685859169672806,6.0
1992,Ligier,0.1153616276261772,0.0636830854044142,7.0
1992,Tyrrell,0.113066741125332,0.0610479650822727,8.0
1992,Dallara,0.1125256580536102,0.0604266624611036,9.0
1992,March,0.1021424474764549,0.0485040644629631,10.0
1992,Minardi,0.0990536706109635,0.0449573536840992,11.0
1992,Venturi,0.0980326310070031,0.043784937440805,12.0
1992,Jordan,0.0948766904129437,0.0401611054160777,13.0
1992,Fondmetal,0.0853389185072353,0.0292092885975004,14.0
1992,Brabham,0.07008486562942,0.0116937100629856,15.0
1992,Andrea Moda,0.0599009900990099,0.0,16.0
1993,Williams,0.933756188118812,1.0,1.0
1993,McLaren,0.4930214896489649,0.4737496137673469,2.0
